cell_type,source,donor,program,nCells,dm_mean,det2
Cholangiocytes,biopsy,12,IEG,2,,0.0
Cholangiocytes,biopsy,12,HSP,2,,0.0
Cholangiocytes,biopsy,12,HIF,2,,0.0
Cholangiocytes,biopsy,15,IEG,8,0.125,0.125
Cholangiocytes,biopsy,15,HSP,8,0.0,0.0
Cholangiocytes,biopsy,15,HIF,8,0.9375,0.375
Cholangiocytes,biopsy,16,IEG,35,0.0143,0.0
Cholangiocytes,biopsy,16,HSP,35,0.0,0.0
Cholangiocytes,biopsy,16,HIF,35,0.6857,0.6286
Cholangiocytes,biopsy,19,IEG,8,0.0357,0.0
Cholangiocytes,biopsy,19,HSP,8,0.0714,0.0
Cholangiocytes,biopsy,19,HIF,8,1.0714,0.75
Cholangiocytes,biopsy,20,IEG,15,0.1071,0.1333
Cholangiocytes,biopsy,20,HSP,15,0.0,0.0
Cholangiocytes,biopsy,20,HIF,15,0.8393,0.4667
Cholangiocytes,biopsy,21,IEG,104,0.1167,0.0288
Cholangiocytes,biopsy,21,HSP,104,0.0139,0.0
Cholangiocytes,biopsy,21,HIF,104,0.7472,0.4615
Cholangiocytes,biopsy,22,IEG,41,0.03,0.0
Cholangiocytes,biopsy,22,HSP,41,0.0,0.0
Cholangiocytes,biopsy,22,HIF,41,0.57,0.3659
Cholangiocytes,biopsy,3,IEG,14,0.1154,0.0714
Cholangiocytes,biopsy,3,HSP,14,0.0192,0.0
Cholangiocytes,biopsy,3,HIF,14,0.8269,0.5
Cholangiocytes,biopsy,48,IEG,13,0.2083,0.0769
Cholangiocytes,biopsy,48,HSP,13,0.125,0.0769
Cholangiocytes,biopsy,48,HIF,13,1.6875,0.6923
Cholangiocytes,biopsy,49,IEG,81,0.0649,0.0123
Cholangiocytes,biopsy,49,HSP,81,0.0,0.0
Cholangiocytes,biopsy,49,HIF,81,0.6266,0.5062
Cholangiocytes,biopsy,50,IEG,134,0.0938,0.1418
Cholangiocytes,biopsy,50,HSP,134,0.0234,0.0224
Cholangiocytes,biopsy,50,HIF,134,0.7734,0.6269
Cholangiocytes,biopsy,51,IEG,111,0.0851,0.0631
Cholangiocytes,biopsy,51,HSP,111,0.0053,0.009
Cholangiocytes,biopsy,51,HIF,111,1.0771,0.6757
Cholangiocytes,biopsy,52,IEG,64,0.0761,0.0312
Cholangiocytes,biopsy,52,HSP,64,0.0652,0.0156
Cholangiocytes,biopsy,52,HIF,64,1.1413,0.4844
Cholangiocytes,biopsy,53,IEG,35,0.13,0.0
Cholangiocytes,biopsy,53,HSP,35,0.0,0.0
Cholangiocytes,biopsy,53,HIF,35,0.94,0.3143
Cholangiocytes,biopsy,54,IEG,79,0.1595,0.0253
Cholangiocytes,biopsy,54,HSP,79,0.0129,0.0
Cholangiocytes,biopsy,54,HIF,79,1.0043,0.4304
Cholangiocytes,biopsy,55,IEG,72,0.0492,0.0139
Cholangiocytes,biopsy,55,HSP,72,0.0114,0.0
Cholangiocytes,biopsy,55,HIF,72,1.1326,0.6528
Cholangiocytes,biopsy,56,IEG,59,0.0463,0.0169
Cholangiocytes,biopsy,56,HSP,59,0.0139,0.0169
Cholangiocytes,biopsy,56,HIF,59,0.8056,0.5424
Cholangiocytes,biopsy,57,IEG,52,0.0924,0.0192
Cholangiocytes,biopsy,57,HSP,52,0.0163,0.0
Cholangiocytes,biopsy,57,HIF,52,0.8913,0.4808
Cholangiocytes,biopsy,6,IEG,6,0.2083,0.0
Cholangiocytes,biopsy,6,HSP,6,0.0,0.0
Cholangiocytes,biopsy,6,HIF,6,1.4583,0.8333
Cholangiocytes,biopsy,60,IEG,20,0.0,0.0
Cholangiocytes,biopsy,60,HSP,20,0.1364,0.0
Cholangiocytes,biopsy,60,HIF,20,0.8409,0.35
Cholangiocytes,biopsy,62,IEG,9,0.0,0.0
Cholangiocytes,biopsy,62,HSP,9,0.0,0.0
Cholangiocytes,biopsy,62,HIF,9,1.0,0.2222
Cholangiocytes,biopsy,64,IEG,18,0.0385,0.0
Cholangiocytes,biopsy,64,HSP,18,0.0,0.0
Cholangiocytes,biopsy,64,HIF,18,1.6538,0.5
Cholangiocytes,biopsy,67,IEG,37,0.0743,0.0
Cholangiocytes,biopsy,67,HSP,37,0.0473,0.0
Cholangiocytes,biopsy,67,HIF,37,0.8784,0.3784
Cholangiocytes,biopsy,68,IEG,219,0.0815,0.0091
Cholangiocytes,biopsy,68,HSP,219,0.0018,0.0
Cholangiocytes,biopsy,68,HIF,219,1.2101,0.4932
Cholangiocytes,biopsy,7,IEG,14,0.15,0.0714
Cholangiocytes,biopsy,7,HSP,14,0.0,0.0
Cholangiocytes,biopsy,7,HIF,14,0.85,0.4286
Cholangiocytes,biopsy,70,IEG,109,0.0583,0.0642
Cholangiocytes,biopsy,70,HSP,109,0.0,0.0
Cholangiocytes,biopsy,70,HIF,109,0.8204,0.6514
Cholangiocytes,biopsy,71,IEG,11,0.4,0.0909
Cholangiocytes,biopsy,71,HSP,11,0.0,0.0
Cholangiocytes,biopsy,71,HIF,11,0.85,0.3636
Cholangiocytes,biopsy,72,IEG,640,0.0582,0.0375
Cholangiocytes,biopsy,72,HSP,640,0.0128,0.0031
Cholangiocytes,biopsy,72,HIF,640,0.6931,0.5531
Cholangiocytes,biopsy,73,IEG,330,0.0387,0.003
Cholangiocytes,biopsy,73,HSP,330,0.0035,0.0
Cholangiocytes,biopsy,73,HIF,330,0.544,0.3636
Cholangiocytes,biopsy,75,IEG,179,0.1009,0.0503
Cholangiocytes,biopsy,75,HSP,179,0.0217,0.0
Cholangiocytes,biopsy,75,HIF,179,0.8432,0.6648
Cholangiocytes,biopsy,76,IEG,79,0.0471,0.0127
Cholangiocytes,biopsy,76,HSP,79,0.0036,0.0
Cholangiocytes,biopsy,76,HIF,79,1.1087,0.6329
Cholangiocytes,biopsy,77,IEG,39,0.0804,0.0
Cholangiocytes,biopsy,77,HSP,39,0.0446,0.0
Cholangiocytes,biopsy,77,HIF,39,0.9464,0.4359
Cholangiocytes,biopsy,78,IEG,11,0.0,0.0
Cholangiocytes,biopsy,78,HSP,11,0.0,0.0
Cholangiocytes,biopsy,78,HIF,11,1.3333,0.6364
Cholangiocytes,biopsy,8,IEG,2,0.0,0.0
Cholangiocytes,biopsy,8,HSP,2,0.0,0.0
Cholangiocytes,biopsy,8,HIF,2,0.875,0.5
Cholangiocytes,biopsy,83,IEG,3,0.0,0.0
Cholangiocytes,biopsy,83,HSP,3,0.0,0.0
Cholangiocytes,biopsy,83,HIF,3,1.5,0.3333
Cholangiocytes,biopsy,84,IEG,51,0.0987,0.0196
Cholangiocytes,biopsy,84,HSP,51,0.0724,0.0196
Cholangiocytes,biopsy,84,HIF,51,0.7171,0.3529
Cholangiocytes,biopsy,9,IEG,33,0.0312,0.0
Cholangiocytes,biopsy,9,HSP,33,0.0208,0.0
Cholangiocytes,biopsy,9,HIF,33,0.8438,0.303
Cholangiocytes,explant,CL103,IEG,648,0.8705,0.3966
Cholangiocytes,explant,CL103,HSP,648,0.042,0.0108
Cholangiocytes,explant,CL103,HIF,648,0.7491,0.4707
Cholangiocytes,explant,CL104,IEG,95,0.462,0.4
Cholangiocytes,explant,CL104,HSP,95,0.0625,0.0842
Cholangiocytes,explant,CL104,HIF,95,0.7853,0.6316
Cholangiocytes,explant,CL16,IEG,608,1.6379,0.5609
Cholangiocytes,explant,CL16,HSP,608,0.1379,0.0477
Cholangiocytes,explant,CL16,HIF,608,0.993,0.4934
Cholangiocytes,explant,CL17,IEG,450,0.6656,0.2956
Cholangiocytes,explant,CL17,HSP,450,0.0317,0.0044
Cholangiocytes,explant,CL17,HIF,450,0.6445,0.38
Cholangiocytes,explant,CL18,IEG,629,0.8166,0.4372
Cholangiocytes,explant,CL18,HSP,629,0.0515,0.0223
Cholangiocytes,explant,CL18,HIF,629,0.5044,0.3482
Cholangiocytes,healthy,98,IEG,22,0.0375,0.0
Cholangiocytes,healthy,98,HSP,22,0.05,0.0
Cholangiocytes,healthy,98,HIF,22,0.6875,0.4091
Cholangiocytes,healthy,HL1,IEG,213,0.5176,0.2535
Cholangiocytes,healthy,HL1,HSP,213,0.4432,0.2066
Cholangiocytes,healthy,HL1,HIF,213,0.8135,0.4695
Cholangiocytes,healthy,HL2,IEG,10,0.1944,0.1
Cholangiocytes,healthy,HL2,HSP,10,0.0833,0.0
Cholangiocytes,healthy,HL2,HIF,10,0.75,0.3
Endothelial,biopsy,11,IEG,41,0.0,0.0
Endothelial,biopsy,11,HSP,41,0.0,0.0
Endothelial,biopsy,11,HIF,41,0.52,0.0732
Endothelial,biopsy,12,IEG,39,0.0,0.0
Endothelial,biopsy,12,HSP,39,0.0,0.0
Endothelial,biopsy,12,HIF,39,0.3125,0.1026
Endothelial,biopsy,15,IEG,33,0.0625,0.0
Endothelial,biopsy,15,HSP,33,0.0,0.0
Endothelial,biopsy,15,HIF,33,0.1696,0.1212
Endothelial,biopsy,16,IEG,107,0.0173,0.0
Endothelial,biopsy,16,HSP,107,0.005,0.0
Endothelial,biopsy,16,HIF,107,0.3168,0.271
Endothelial,biopsy,19,IEG,66,0.0082,0.0
Endothelial,biopsy,19,HSP,66,0.0041,0.0
Endothelial,biopsy,19,HIF,66,0.3074,0.2727
Endothelial,biopsy,20,IEG,460,0.0216,0.0043
Endothelial,biopsy,20,HSP,460,0.0042,0.0
Endothelial,biopsy,20,HIF,460,0.361,0.1457
Endothelial,biopsy,21,IEG,526,0.044,0.0038
Endothelial,biopsy,21,HSP,526,0.004,0.0
Endothelial,biopsy,21,HIF,526,0.2783,0.192
Endothelial,biopsy,22,IEG,141,0.0445,0.0
Endothelial,biopsy,22,HSP,141,0.0,0.0
Endothelial,biopsy,22,HIF,141,0.4829,0.0993
Endothelial,biopsy,3,IEG,28,0.0,0.0
Endothelial,biopsy,3,HSP,28,0.0,0.0
Endothelial,biopsy,3,HIF,28,0.2596,0.1429
Endothelial,biopsy,48,IEG,33,0.0625,0.0
Endothelial,biopsy,48,HSP,33,0.0,0.0
Endothelial,biopsy,48,HIF,33,0.4125,0.1212
Endothelial,biopsy,49,IEG,139,0.0375,0.0072
Endothelial,biopsy,49,HSP,139,0.0,0.0
Endothelial,biopsy,49,HIF,139,0.3396,0.2302
Endothelial,biopsy,50,IEG,281,0.0669,0.0285
Endothelial,biopsy,50,HSP,281,0.001,0.0
Endothelial,biopsy,50,HIF,281,0.3014,0.2954
Endothelial,biopsy,51,IEG,345,0.0372,0.0116
Endothelial,biopsy,51,HSP,345,0.0053,0.0
Endothelial,biopsy,51,HIF,345,0.2465,0.1449
Endothelial,biopsy,52,IEG,133,0.0761,0.0075
Endothelial,biopsy,52,HSP,133,0.0,0.0
Endothelial,biopsy,52,HIF,133,0.1821,0.0677
Endothelial,biopsy,53,IEG,144,0.0349,0.0
Endothelial,biopsy,53,HSP,144,0.0,0.0
Endothelial,biopsy,53,HIF,144,0.2419,0.0903
Endothelial,biopsy,54,IEG,155,0.062,0.0065
Endothelial,biopsy,54,HSP,155,0.0,0.0
Endothelial,biopsy,54,HIF,155,0.3064,0.1484
Endothelial,biopsy,55,IEG,222,0.0453,0.0
Endothelial,biopsy,55,HSP,222,0.0029,0.0
Endothelial,biopsy,55,HIF,222,0.383,0.1847
Endothelial,biopsy,56,IEG,348,0.0678,0.0029
Endothelial,biopsy,56,HSP,348,0.0029,0.0
Endothelial,biopsy,56,HIF,348,0.3014,0.1552
Endothelial,biopsy,57,IEG,254,0.0509,0.0118
Endothelial,biopsy,57,HSP,254,0.0012,0.0
Endothelial,biopsy,57,HIF,254,0.2938,0.1496
Endothelial,biopsy,6,IEG,394,0.0424,0.0152
Endothelial,biopsy,6,HSP,394,0.0043,0.0
Endothelial,biopsy,6,HIF,394,0.2996,0.1701
Endothelial,biopsy,60,IEG,132,0.0739,0.0
Endothelial,biopsy,60,HSP,132,0.0028,0.0
Endothelial,biopsy,60,HIF,132,0.3778,0.1364
Endothelial,biopsy,62,IEG,7,0.25,0.1429
Endothelial,biopsy,62,HSP,7,0.0,0.0
Endothelial,biopsy,62,HIF,7,0.9375,0.2857
Endothelial,biopsy,64,IEG,99,0.0685,0.0404
Endothelial,biopsy,64,HSP,99,0.0,0.0
Endothelial,biopsy,64,HIF,99,0.2979,0.1313
Endothelial,biopsy,67,IEG,40,0.0938,0.0
Endothelial,biopsy,67,HSP,40,0.0,0.0
Endothelial,biopsy,67,HIF,40,0.5312,0.225
Endothelial,biopsy,68,IEG,289,0.1089,0.0138
Endothelial,biopsy,68,HSP,289,0.0,0.0
Endothelial,biopsy,68,HIF,289,0.3727,0.128
Endothelial,biopsy,7,IEG,95,0.0378,0.0211
Endothelial,biopsy,7,HSP,95,0.0116,0.0105
Endothelial,biopsy,7,HIF,95,0.4506,0.3158
Endothelial,biopsy,70,IEG,120,0.0285,0.025
Endothelial,biopsy,70,HSP,120,0.0,0.0
Endothelial,biopsy,70,HIF,120,0.2215,0.1917
Endothelial,biopsy,71,IEG,14,0.0,0.0714
Endothelial,biopsy,71,HSP,14,0.0,0.0
Endothelial,biopsy,71,HIF,14,0.0,0.0714
Endothelial,biopsy,72,IEG,553,0.0387,0.0199
Endothelial,biopsy,72,HSP,553,0.0069,0.0018
Endothelial,biopsy,72,HIF,553,0.2941,0.2297
Endothelial,biopsy,73,IEG,603,0.0428,0.0
Endothelial,biopsy,73,HSP,603,0.0023,0.0017
Endothelial,biopsy,73,HIF,603,0.3011,0.1244
Endothelial,biopsy,75,IEG,301,0.0721,0.0166
Endothelial,biopsy,75,HSP,301,0.0023,0.0
Endothelial,biopsy,75,HIF,301,0.3773,0.2159
Endothelial,biopsy,76,IEG,359,0.0477,0.0167
Endothelial,biopsy,76,HSP,359,0.007,0.0
Endothelial,biopsy,76,HIF,359,0.3109,0.2813
Endothelial,biopsy,77,IEG,110,0.03,0.0
Endothelial,biopsy,77,HSP,110,0.0,0.0
Endothelial,biopsy,77,HIF,110,0.3567,0.1455
Endothelial,biopsy,78,IEG,45,0.1,0.0
Endothelial,biopsy,78,HSP,45,0.01,0.0
Endothelial,biopsy,78,HIF,45,0.41,0.0667
Endothelial,biopsy,8,IEG,357,0.0341,0.0196
Endothelial,biopsy,8,HSP,357,0.0043,0.0
Endothelial,biopsy,8,HIF,357,0.2739,0.2521
Endothelial,biopsy,83,IEG,118,0.0672,0.0
Endothelial,biopsy,83,HSP,118,0.0,0.0
Endothelial,biopsy,83,HIF,118,0.2313,0.0763
Endothelial,biopsy,84,IEG,131,0.0532,0.0076
Endothelial,biopsy,84,HSP,131,0.0027,0.0
Endothelial,biopsy,84,HIF,131,0.2314,0.0916
Endothelial,biopsy,9,IEG,345,0.0333,0.0058
Endothelial,biopsy,9,HSP,345,0.0034,0.0
Endothelial,biopsy,9,HIF,345,0.279,0.113
Endothelial,explant,CL103,IEG,907,1.3957,0.5799
Endothelial,explant,CL103,HSP,907,0.074,0.0243
Endothelial,explant,CL103,HIF,907,0.7035,0.3705
Endothelial,explant,CL104,IEG,343,0.3931,0.1983
Endothelial,explant,CL104,HSP,343,0.0825,0.0321
Endothelial,explant,CL104,HIF,343,0.6481,0.2799
Endothelial,explant,CL16,IEG,157,1.1395,0.535
Endothelial,explant,CL16,HSP,157,0.2337,0.121
Endothelial,explant,CL16,HIF,157,1.4801,0.5924
Endothelial,explant,CL17,IEG,245,0.8962,0.3959
Endothelial,explant,CL17,HSP,245,0.041,0.0041
Endothelial,explant,CL17,HIF,245,0.5756,0.3224
Endothelial,explant,CL18,IEG,720,0.8795,0.4903
Endothelial,explant,CL18,HSP,720,0.095,0.0361
Endothelial,explant,CL18,HIF,720,0.8726,0.4681
Endothelial,healthy,30,IEG,74,0.0304,0.0135
Endothelial,healthy,30,HSP,74,0.0,0.0
Endothelial,healthy,30,HIF,74,0.2736,0.4054
Endothelial,healthy,98,IEG,293,0.0345,0.0171
Endothelial,healthy,98,HSP,293,0.001,0.0
Endothelial,healthy,98,HIF,293,0.2912,0.2321
Endothelial,healthy,HL1,IEG,927,0.4442,0.2233
Endothelial,healthy,HL1,HSP,927,1.208,0.452
Endothelial,healthy,HL1,HIF,927,1.089,0.5372
Endothelial,healthy,HL2,IEG,285,0.3108,0.0982
Endothelial,healthy,HL2,HSP,285,0.2133,0.0842
Endothelial,healthy,HL2,HIF,285,0.4266,0.1649
Hepatocytes,biopsy,11,IEG,989,0.0723,0.0202
Hepatocytes,biopsy,11,HSP,989,0.0138,0.002
Hepatocytes,biopsy,11,HIF,989,0.5286,0.2912
Hepatocytes,biopsy,12,IEG,568,0.0651,0.0229
Hepatocytes,biopsy,12,HSP,568,0.0291,0.0053
Hepatocytes,biopsy,12,HIF,568,0.5863,0.3979
Hepatocytes,biopsy,15,IEG,976,0.0453,0.0215
Hepatocytes,biopsy,15,HSP,976,0.0033,0.0
Hepatocytes,biopsy,15,HIF,976,0.4721,0.4037
Hepatocytes,biopsy,16,IEG,2149,0.0413,0.0382
Hepatocytes,biopsy,16,HSP,2149,0.0029,0.0
Hepatocytes,biopsy,16,HIF,2149,0.4699,0.6594
Hepatocytes,biopsy,19,IEG,1387,0.0222,0.0108
Hepatocytes,biopsy,19,HSP,1387,0.0011,0.0007
Hepatocytes,biopsy,19,HIF,1387,0.467,0.6395
Hepatocytes,biopsy,20,IEG,2811,0.0322,0.0082
Hepatocytes,biopsy,20,HSP,2811,0.0048,0.0007
Hepatocytes,biopsy,20,HIF,2811,0.6579,0.5496
Hepatocytes,biopsy,21,IEG,2847,0.047,0.0274
Hepatocytes,biopsy,21,HSP,2847,0.0065,0.0007
Hepatocytes,biopsy,21,HIF,2847,0.4711,0.5532
Hepatocytes,biopsy,22,IEG,2073,0.0406,0.0101
Hepatocytes,biopsy,22,HSP,2073,0.0114,0.0005
Hepatocytes,biopsy,22,HIF,2073,0.6046,0.3666
Hepatocytes,biopsy,3,IEG,1441,0.0377,0.043
Hepatocytes,biopsy,3,HSP,1441,0.0056,0.0028
Hepatocytes,biopsy,3,HIF,1441,0.6104,0.7876
Hepatocytes,biopsy,48,IEG,803,0.0739,0.0262
Hepatocytes,biopsy,48,HSP,803,0.0062,0.0
Hepatocytes,biopsy,48,HIF,803,0.8793,0.599
Hepatocytes,biopsy,49,IEG,1775,0.0346,0.0383
Hepatocytes,biopsy,49,HSP,1775,0.0056,0.0
Hepatocytes,biopsy,49,HIF,1775,0.5536,0.7149
Hepatocytes,biopsy,50,IEG,789,0.0769,0.0798
Hepatocytes,biopsy,50,HSP,789,0.0119,0.0063
Hepatocytes,biopsy,50,HIF,789,0.635,0.7478
Hepatocytes,biopsy,51,IEG,786,0.0575,0.0382
Hepatocytes,biopsy,51,HSP,786,0.0109,0.0025
Hepatocytes,biopsy,51,HIF,786,0.7388,0.6501
Hepatocytes,biopsy,52,IEG,148,0.0648,0.0338
Hepatocytes,biopsy,52,HSP,148,0.0,0.0
Hepatocytes,biopsy,52,HIF,148,0.8389,0.6419
Hepatocytes,biopsy,53,IEG,105,0.1023,0.0381
Hepatocytes,biopsy,53,HSP,105,0.0,0.0
Hepatocytes,biopsy,53,HIF,105,0.8485,0.4
Hepatocytes,biopsy,54,IEG,838,0.066,0.0573
Hepatocytes,biopsy,54,HSP,838,0.0033,0.0
Hepatocytes,biopsy,54,HIF,838,0.6986,0.6671
Hepatocytes,biopsy,55,IEG,646,0.0742,0.065
Hepatocytes,biopsy,55,HSP,646,0.0065,0.0
Hepatocytes,biopsy,55,HIF,646,0.7182,0.7307
Hepatocytes,biopsy,56,IEG,505,0.1005,0.0851
Hepatocytes,biopsy,56,HSP,505,0.002,0.0
Hepatocytes,biopsy,56,HIF,505,0.8955,0.7921
Hepatocytes,biopsy,57,IEG,470,0.1056,0.0745
Hepatocytes,biopsy,57,HSP,470,0.0131,0.0021
Hepatocytes,biopsy,57,HIF,470,0.5886,0.5745
Hepatocytes,biopsy,6,IEG,2811,0.0507,0.0559
Hepatocytes,biopsy,6,HSP,2811,0.0113,0.0036
Hepatocytes,biopsy,6,HIF,2811,0.5821,0.7236
Hepatocytes,biopsy,60,IEG,903,0.0381,0.0078
Hepatocytes,biopsy,60,HSP,903,0.0078,0.0
Hepatocytes,biopsy,60,HIF,903,1.0655,0.5958
Hepatocytes,biopsy,62,IEG,408,0.0712,0.0172
Hepatocytes,biopsy,62,HSP,408,0.0053,0.0025
Hepatocytes,biopsy,62,HIF,408,0.9244,0.3873
Hepatocytes,biopsy,64,IEG,750,0.075,0.0867
Hepatocytes,biopsy,64,HSP,750,0.0028,0.0
Hepatocytes,biopsy,64,HIF,750,0.7017,0.74
Hepatocytes,biopsy,67,IEG,1496,0.0509,0.0167
Hepatocytes,biopsy,67,HSP,1496,0.0091,0.0
Hepatocytes,biopsy,67,HIF,1496,0.7569,0.5896
Hepatocytes,biopsy,68,IEG,518,0.1221,0.0579
Hepatocytes,biopsy,68,HSP,518,0.0132,0.0019
Hepatocytes,biopsy,68,HIF,518,1.0058,0.6332
Hepatocytes,biopsy,7,IEG,2096,0.0681,0.0468
Hepatocytes,biopsy,7,HSP,2096,0.015,0.0067
Hepatocytes,biopsy,7,HIF,2096,0.6467,0.6856
Hepatocytes,biopsy,70,IEG,243,0.0977,0.1399
Hepatocytes,biopsy,70,HSP,243,0.0031,0.0041
Hepatocytes,biopsy,70,HIF,243,0.5782,0.8148
Hepatocytes,biopsy,71,IEG,137,0.2096,0.0292
Hepatocytes,biopsy,71,HSP,137,0.0,0.0
Hepatocytes,biopsy,71,HIF,137,1.1717,0.4891
Hepatocytes,biopsy,72,IEG,676,0.1226,0.1405
Hepatocytes,biopsy,72,HSP,676,0.0114,0.0104
Hepatocytes,biopsy,72,HIF,676,0.5517,0.6834
Hepatocytes,biopsy,73,IEG,1071,0.0422,0.043
Hepatocytes,biopsy,73,HSP,1071,0.0022,0.0019
Hepatocytes,biopsy,73,HIF,1071,0.4236,0.5696
Hepatocytes,biopsy,75,IEG,444,0.0693,0.0676
Hepatocytes,biopsy,75,HSP,444,0.0041,0.0023
Hepatocytes,biopsy,75,HIF,444,0.7737,0.8266
Hepatocytes,biopsy,76,IEG,718,0.0526,0.0836
Hepatocytes,biopsy,76,HSP,718,0.0029,0.0056
Hepatocytes,biopsy,76,HIF,718,0.6823,0.8733
Hepatocytes,biopsy,77,IEG,762,0.046,0.0407
Hepatocytes,biopsy,77,HSP,762,0.0032,0.0013
Hepatocytes,biopsy,77,HIF,762,0.5639,0.6719
Hepatocytes,biopsy,78,IEG,1121,0.0351,0.0161
Hepatocytes,biopsy,78,HSP,1121,0.0023,0.0018
Hepatocytes,biopsy,78,HIF,1121,0.5832,0.5781
Hepatocytes,biopsy,8,IEG,2876,0.0448,0.0435
Hepatocytes,biopsy,8,HSP,2876,0.0034,0.0024
Hepatocytes,biopsy,8,HIF,2876,0.5058,0.6992
Hepatocytes,biopsy,83,IEG,225,0.1381,0.0978
Hepatocytes,biopsy,83,HSP,225,0.0029,0.0
Hepatocytes,biopsy,83,HIF,225,0.8038,0.4933
Hepatocytes,biopsy,84,IEG,301,0.0503,0.0399
Hepatocytes,biopsy,84,HSP,301,0.0052,0.0
Hepatocytes,biopsy,84,HIF,301,0.5521,0.6512
Hepatocytes,biopsy,9,IEG,2917,0.0233,0.011
Hepatocytes,biopsy,9,HSP,2917,0.0044,0.0003
Hepatocytes,biopsy,9,HIF,2917,0.5141,0.5348
Hepatocytes,explant,CL103,IEG,2065,1.0018,0.8058
Hepatocytes,explant,CL103,HSP,2065,0.1851,0.2363
Hepatocytes,explant,CL103,HIF,2065,0.9441,0.8131
Hepatocytes,explant,CL104,IEG,1960,1.1609,0.5974
Hepatocytes,explant,CL104,HSP,1960,0.5909,0.2556
Hepatocytes,explant,CL104,HIF,1960,1.6768,0.7485
Hepatocytes,explant,CL16,IEG,6117,2.3858,0.8583
Hepatocytes,explant,CL16,HSP,6117,0.6254,0.4159
Hepatocytes,explant,CL16,HIF,6117,2.0388,0.8857
Hepatocytes,explant,CL17,IEG,4305,0.6951,0.5603
Hepatocytes,explant,CL17,HSP,4305,0.2133,0.1517
Hepatocytes,explant,CL17,HIF,4305,0.6283,0.5821
Hepatocytes,explant,CL18,IEG,8650,1.0,0.7203
