set,arm,gene,in_p1,in_p2,in_sig,kept
full,pericentral,RHBG,True,True,True,True
full,pericentral,SLCO1B3,True,True,True,True
full,pericentral,CYP3A4,True,True,True,True
full,pericentral,ELN,True,True,True,True
full,pericentral,SERPINE1,True,True,True,True
full,pericentral,ALAS1,True,True,True,True
full,pericentral,TBX3,True,True,True,True
full,pericentral,GLUL,True,True,True,True
full,pericentral,PGGHG,True,True,True,True
full,pericentral,PLIN1,True,True,True,True
full,pericentral,NAGS,True,True,True,True
full,pericentral,CYP1A2,True,True,True,True
full,pericentral,KIF12,True,True,True,True
full,pericentral,GPAM,True,True,True,True
full,pericentral,CYP3A43,True,True,True,True
full,pericentral,FBXO31,True,True,True,True
full,pericentral,SREBF1,True,True,True,True
full,pericentral,FASN,True,True,True,True
full,pericentral,DUSP1,True,True,True,True
full,pericentral,PPP1R3B,True,True,True,True
full,pericentral,ASPSCR1,True,True,True,True
full,pericentral,GADD45G,True,True,True,True
full,pericentral,ACSL5,True,True,True,True
full,pericentral,ADAMTSL4,True,True,True,True
full,pericentral,SLC6A12,True,True,True,True
full,pericentral,DMRTA1,True,True,True,True
full,pericentral,UGT1A1,True,True,True,True
full,pericentral,CTNNA3,True,True,True,True
full,pericentral,SEC31B,True,True,True,True
full,pericentral,CLMN,True,True,True,True
full,pericentral,SLC22A3,True,True,True,True
full,pericentral,ITPR2,True,True,True,True
full,pericentral,HSD17B14,True,True,True,True
full,pericentral,TPRG1,True,True,True,True
full,pericentral,CES4A,True,True,True,True
full,pericentral,D2HGDH,True,True,True,True
full,pericentral,ALS2CL,True,True,True,True
full,pericentral,RAD54L2,True,True,True,True
full,pericentral,ACSF2,True,True,True,True
full,pericentral,SLC25A25,True,True,True,True
full,pericentral,ALDH1L1,True,True,True,True
full,pericentral,ADH4,True,True,True,True
full,pericentral,LAMA5,True,True,True,True
full,pericentral,ZFP36L2,True,True,True,True
full,pericentral,TSKU,True,True,True,True
full,pericentral,FAM118A,True,True,True,True
full,pericentral,SRRM2,True,True,True,True
full,pericentral,ZPR1,True,True,True,True
full,pericentral,RGL2,True,True,True,True
full,pericentral,MLXIPL,True,True,True,True
full,pericentral,ADRA1A,True,True,True,True
full,pericentral,TPPP2,True,True,True,True
full,pericentral,PRSS53,True,True,True,True
full,pericentral,GPHN,True,True,True,True
full,pericentral,CACNA1H,True,True,True,True
full,pericentral,ADRA1B,True,True,True,True
full,pericentral,AMPD2,True,True,True,True
full,pericentral,KAT2A,True,True,True,True
full,pericentral,KIFC2,True,True,True,True
full,pericentral,ENGASE,True,True,True,True
full,pericentral,SHROOM1,True,True,True,True
full,pericentral,CYP4F12,True,True,True,True
full,pericentral,TSC22D3,True,True,True,True
full,pericentral,NADK2,True,True,True,True
full,pericentral,KDM2B,True,True,True,True
full,pericentral,DOT1L,True,True,True,True
full,pericentral,PITPNM2,True,True,True,True
full,pericentral,MRNIP,True,True,True,True
full,pericentral,HLF,True,True,True,True
full,pericentral,ABCA8,True,True,True,True
full,pericentral,FOS,True,True,True,True
full,pericentral,BMP1,True,True,True,True
full,pericentral,TSPOAP1,True,True,True,True
full,pericentral,SULT2A1,True,True,True,True
full,pericentral,WDR33,True,True,True,True
full,pericentral,SS18L1,True,True,True,True
full,pericentral,MBD6,True,True,True,True
full,pericentral,TRPM7,True,True,True,True
full,pericentral,AKNA,True,True,True,True
full,pericentral,PFKFB1,True,True,True,True
full,pericentral,THRSP,True,True,True,True
full,pericentral,BCL9L,True,True,True,True
full,pericentral,ABCB4,True,True,True,True
full,pericentral,EML4,True,True,True,True
full,pericentral,TRAK1,True,True,True,True
full,pericentral,FAAH,True,True,True,True
full,pericentral,STARD5,True,True,True,True
full,pericentral,BCL6,True,True,True,True
full,pericentral,FPGS,True,True,True,True
full,pericentral,XAF1,True,True,True,True
full,pericentral,SLC12A7,True,True,True,True
full,pericentral,EVL,True,True,True,True
full,pericentral,DMD,True,True,True,True
full,pericentral,METTL17,True,True,True,True
full,pericentral,TTC31,True,True,True,True
full,pericentral,TM6SF2,True,True,True,True
full,pericentral,PLEKHH3,True,True,True,True
full,pericentral,ABCB11,True,True,True,True
full,pericentral,ASB9,True,True,True,True
full,pericentral,PLA2G4B,True,True,True,True
full,pericentral,HEXD,True,True,True,True
full,pericentral,SLC29A1,True,True,True,True
full,pericentral,AOX1,True,True,True,True
full,pericentral,TMCO6,True,True,True,True
full,pericentral,CTPS1,True,True,True,True
full,pericentral,PEX11A,True,True,True,True
full,pericentral,NFIX,True,True,True,True
full,pericentral,SCARF1,True,True,True,True
full,pericentral,SH3RF2,True,True,True,True
full,pericentral,FTCD,True,True,True,True
full,pericentral,PNPLA2,True,True,True,True
full,pericentral,IL27,True,True,True,True
full,pericentral,CDK13,True,True,True,True
full,pericentral,STAT6,True,True,True,True
full,pericentral,TNS2,True,True,True,True
full,pericentral,MAST4,True,True,True,True
full,pericentral,AGFG2,True,True,True,True
full,pericentral,ARRDC1,True,True,True,True
full,pericentral,CHKA,True,True,True,True
full,pericentral,MYO15B,True,True,True,True
full,pericentral,DGAT1,True,True,True,True
full,pericentral,ING5,True,True,True,True
full,pericentral,CYP2C8,True,True,True,True
full,pericentral,PLIN5,True,True,True,True
full,pericentral,DENND1A,True,True,True,True
full,pericentral,MUC20,True,True,True,True
full,pericentral,SULT1E1,True,True,True,True
full,pericentral,SLTM,True,True,True,True
full,pericentral,THOP1,True,True,True,True
full,pericentral,MREG,True,True,True,True
full,pericentral,ARHGEF40,True,True,True,True
full,pericentral,SPSB3,True,True,True,True
full,pericentral,MPPED1,True,True,True,True
full,pericentral,ADRB2,True,True,True,True
full,pericentral,RCN3,True,True,True,True
full,pericentral,RXRB,True,True,True,True
full,pericentral,ST3GAL6,True,True,True,True
full,pericentral,ZRANB1,True,True,True,True
full,pericentral,HOOK2,True,True,True,True
full,pericentral,INO80E,True,True,True,True
full,pericentral,TSNARE1,True,True,True,True
full,pericentral,PARP10,True,True,True,True
full,pericentral,TMEM25,True,True,True,True
full,pericentral,ZNF512B,True,True,True,True
full,pericentral,AMACR,True,True,True,True
full,pericentral,NR1I3,True,True,True,True
full,pericentral,SLC25A27,True,True,True,True
full,pericentral,NPC1L1,True,True,True,True
full,pericentral,ZNF276,True,True,True,True
full,pericentral,CEPT1,True,True,True,True
full,pericentral,MLLT1,True,True,True,True
full,pericentral,PDK2,True,True,True,True
full,pericentral,ABCD3,True,True,True,True
full,pericentral,AKAP8L,True,True,True,True
full,pericentral,UBAP2L,True,True,True,True
full,pericentral,GNMT,True,True,True,True
full,pericentral,FMO3,True,True,True,True
full,pericentral,RORA,True,True,True,True
full,pericentral,TRIM24,True,True,True,True
full,pericentral,GPRC5C,True,True,True,True
full,pericentral,TXNIP,True,True,True,True
full,pericentral,PNPLA7,True,True,True,True
full,pericentral,SUGCT,True,True,True,True
full,pericentral,EPS8L2,True,True,True,True
full,pericentral,L3HYPDH,True,True,True,True
full,pericentral,ACCS,True,True,True,True
full,pericentral,PHF8,True,True,True,True
full,pericentral,PCYT2,True,True,True,True
full,pericentral,NEIL1,True,True,True,True
full,pericentral,MAPRE3,True,True,True,True
full,pericentral,LMNTD2,True,True,True,True
full,pericentral,EHMT1,True,True,True,True
full,pericentral,FLCN,True,True,True,True
full,pericentral,ZMIZ2,True,True,True,True
full,pericentral,LGALS8,True,True,True,True
full,pericentral,NMRK1,True,True,True,True
full,pericentral,RILP,True,True,True,True
full,pericentral,TNS3,True,True,True,True
full,pericentral,SH3GLB2,True,True,True,True
full,pericentral,IL11RA,True,True,True,True
full,pericentral,GSE1,True,True,True,True
full,pericentral,NUGGC,True,True,True,True
full,pericentral,CAPS,True,True,True,True
full,pericentral,IP6K2,True,True,True,True
full,pericentral,RORC,True,True,True,True
full,pericentral,PLCXD1,True,True,True,True
full,pericentral,JUND,True,True,True,True
full,pericentral,SPHK2,True,True,True,True
full,pericentral,MICA,True,True,True,True
full,pericentral,IFRD1,True,True,True,True
full,pericentral,SCN8A,True,True,True,True
full,pericentral,ECM2,True,True,True,True
full,pericentral,EBNA1BP2,True,True,True,True
full,pericentral,MIB2,True,True,True,True
full,pericentral,TCIRG1,True,True,True,True
full,pericentral,OPLAH,True,True,True,True
full,pericentral,DEPDC7,True,True,True,True
full,pericentral,CA5A,True,True,True,True
full,pericentral,ZFP36L1,True,True,True,True
full,pericentral,HGS,True,True,True,True
full,pericentral,INHBA,True,True,True,True
full,pericentral,GIGYF1,True,True,True,True
full,pericentral,PPARGC1A,True,True,True,True
full,pericentral,SELENBP1,True,True,True,True
full,pericentral,ABCA6,True,True,True,True
full,pericentral,ACAP3,True,True,True,True
full,pericentral,RCOR3,True,True,True,True
full,pericentral,CPSF7,True,True,True,True
full,pericentral,KLHDC2,True,True,True,True
full,pericentral,CBLC,True,True,True,True
full,pericentral,TMEM184A,True,True,True,True
full,pericentral,CD46,True,True,True,True
full,pericentral,CALCOCO1,True,True,True,True
full,pericentral,GLYAT,True,True,True,True
full,pericentral,DNAH1,True,True,True,True
full,pericentral,TUBGCP6,True,True,True,True
full,pericentral,ABCC2,True,True,True,True
full,pericentral,NR0B2,True,True,True,True
full,pericentral,ZKSCAN1,True,True,True,True
full,pericentral,SHC2,True,True,True,True
full,pericentral,TP53I13,True,True,True,True
full,pericentral,SNRNP70,True,True,True,True
full,pericentral,CLASRP,True,True,True,True
full,pericentral,HYI,True,True,True,True
full,pericentral,ARL16,True,True,True,True
full,pericentral,PHF10,True,True,True,True
full,pericentral,NSMF,True,True,True,True
full,pericentral,AGMO,True,True,True,True
full,pericentral,GTF2H4,True,True,True,True
full,pericentral,SEC14L4,True,True,True,True
full,pericentral,GCKR,True,True,True,True
full,pericentral,SLC25A37,True,True,True,True
full,pericentral,ACSM2B,True,True,True,True
full,pericentral,PRPSAP1,True,True,True,True
full,pericentral,PARP3,True,True,True,True
full,pericentral,NME3,True,True,True,True
full,pericentral,TSC2,True,True,True,True
full,pericentral,BCO2,True,True,True,True
full,pericentral,ID2,True,True,True,True
full,pericentral,TRPV1,True,True,True,True
full,pericentral,ATN1,True,True,True,True
full,pericentral,GSDMB,True,True,True,True
full,pericentral,CYP2E1,True,True,True,True
full,pericentral,ZSWIM8,True,True,True,True
full,pericentral,ZNF680,True,True,True,True
full,pericentral,SLC25A42,True,True,True,True
full,pericentral,IRS2,True,True,True,True
full,pericentral,AMDHD2,True,True,True,True
full,pericentral,CYP2D6,True,True,True,True
full,pericentral,ZDHHC18,True,True,True,True
full,pericentral,ENPP1,True,True,True,True
full,pericentral,POFUT2,True,True,True,True
full,pericentral,KHNYN,True,True,True,True
full,pericentral,PAN2,True,True,True,True
full,pericentral,MAN2A2,True,True,True,True
full,pericentral,AFDN,True,True,True,True
full,pericentral,CENPT,True,True,True,True
full,pericentral,CDK3,True,True,True,True
full,pericentral,SBF1,True,True,True,True
full,pericentral,PHF1,True,True,True,True
full,pericentral,UCKL1,True,True,True,True
full,pericentral,TENT4A,True,True,True,True
full,pericentral,GRAMD1C,True,True,True,True
full,pericentral,RHOT2,True,True,True,True
full,pericentral,PRKAG2,True,True,True,True
full,pericentral,SRSF7,True,True,True,True
full,pericentral,SKP2,True,True,True,True
full,pericentral,TNFRSF14,True,True,True,True
full,pericentral,PHKG2,True,True,True,True
full,pericentral,CXXC1,True,True,True,True
full,pericentral,DDI2,True,True,True,True
full,pericentral,SLC23A2,True,True,True,True
full,pericentral,MTG1,True,True,True,True
full,pericentral,SLC17A2,True,True,True,True
full,pericentral,ERCC5,True,True,True,True
full,pericentral,CRY2,True,True,True,True
full,pericentral,CHKB,True,True,True,True
full,pericentral,TNKS1BP1,True,True,True,True
full,pericentral,SEMA6C,True,True,True,True
full,pericentral,DUS3L,True,True,True,True
full,pericentral,PLIN4,True,True,True,True
full,pericentral,PDXK,True,True,True,True
full,pericentral,CYP4F3,True,True,True,True
full,pericentral,BIRC6,True,True,True,True
full,pericentral,PER1,True,True,True,True
full,pericentral,VWCE,True,True,True,True
full,pericentral,RPAIN,True,True,True,True
full,pericentral,HNRNPH3,True,True,True,True
full,pericentral,ATL2,True,True,True,True
full,pericentral,TP53INP1,True,True,True,True
full,pericentral,STX17,True,True,True,True
full,pericentral,THBS3,True,True,True,True
full,pericentral,ANKZF1,True,True,True,True
full,pericentral,WDR59,True,True,True,True
full,pericentral,MTUS1,True,True,True,True
full,pericentral,CBR4,True,True,True,True
full,pericentral,STX16,True,True,True,True
full,pericentral,ACP6,True,True,True,True
full,pericentral,KANK1,True,True,True,True
full,pericentral,SPAG9,True,True,True,True
full,pericentral,ACSS2,True,True,True,True
full,pericentral,NR5A2,True,True,True,True
full,pericentral,CNTLN,True,True,True,True
full,pericentral,VEGFA,True,True,True,True
full,pericentral,RGS12,True,True,True,True
full,pericentral,ZBTB7B,True,True,True,True
full,pericentral,SAP30BP,True,True,True,True
full,pericentral,SCRN2,True,True,True,True
full,pericentral,C11orf24,True,True,True,True
full,pericentral,NXF1,True,True,True,True
full,pericentral,HOMER2,True,True,True,True
full,pericentral,SMAD3,True,True,True,True
full,pericentral,TNRC6A,True,True,True,True
full,pericentral,FGD4,True,True,True,True
full,pericentral,LMBR1L,True,True,True,True
full,pericentral,RBL2,True,True,True,True
full,pericentral,TNKS,True,True,True,True
full,pericentral,FRRS1,True,True,True,True
full,pericentral,ABCG8,True,True,True,True
full,pericentral,WDR6,True,True,True,True
full,pericentral,STX4,True,True,True,True
full,pericentral,TXNRD2,True,True,True,True
full,pericentral,STAU2,True,True,True,True
full,pericentral,CSAD,True,True,True,True
full,pericentral,U2AF1L4,True,True,True,True
full,pericentral,CDK5RAP3,True,True,True,True
full,pericentral,TEN1,True,True,True,True
full,pericentral,TAF1D,True,True,True,True
full,pericentral,GALT,True,True,True,True
full,pericentral,SLC45A3,True,True,True,True
full,pericentral,GALE,True,True,True,True
full,pericentral,APBB3,True,True,True,True
full,pericentral,ATXN2,True,True,True,True
full,pericentral,KMT2D,True,True,True,True
full,pericentral,ANKRD11,True,True,True,True
full,pericentral,ADHFE1,True,True,True,True
full,pericentral,ARHGEF1,True,True,True,True
full,pericentral,SH2B1,True,True,True,True
full,pericentral,SRSF5,True,True,True,True
full,pericentral,ORMDL3,True,True,True,True
full,pericentral,ATP7B,True,True,True,True
full,pericentral,FAM76B,True,True,True,True
full,pericentral,CCNL1,True,True,True,True
full,pericentral,LIPG,True,True,True,True
full,pericentral,ITPRID2,True,True,True,True
full,pericentral,SIN3B,True,True,True,True
full,pericentral,ABCA9,True,True,True,True
full,pericentral,NUP88,True,True,True,True
full,pericentral,SNAPC4,True,True,True,True
full,pericentral,SPPL2B,True,True,True,True
full,pericentral,MICU1,True,True,True,True
full,pericentral,CCDC159,True,True,True,True
full,pericentral,PKD1,True,True,True,True
full,pericentral,MAVS,True,True,True,True
full,pericentral,PPARA,True,True,True,True
full,pericentral,POLM,True,True,True,True
full,pericentral,OTULIN,True,True,True,True
full,pericentral,CREBZF,True,True,True,True
full,pericentral,RAB11FIP3,True,True,True,True
full,pericentral,SYVN1,True,True,True,True
full,pericentral,MOGAT1,True,True,True,True
full,pericentral,NFE2L2,True,True,True,True
full,pericentral,TELO2,True,True,True,True
full,pericentral,GBA2,True,True,True,True
full,pericentral,TUBGCP2,True,True,True,True
full,pericentral,TMEM259,True,True,True,True
full,pericentral,MOV10,True,True,True,True
full,pericentral,FNBP4,True,True,True,True
full,pericentral,MAP3K13,True,True,True,True
full,pericentral,PARP9,True,True,True,True
full,pericentral,RBM14,True,True,True,True
full,pericentral,AQP7,True,True,True,True
full,pericentral,FASTK,True,True,True,True
full,pericentral,ARFRP1,True,True,True,True
full,pericentral,SGK2,True,True,True,True
full,pericentral,ACOX2,True,True,True,True
full,pericentral,GRB14,True,True,True,True
full,pericentral,PRPF38B,True,True,True,True
full,pericentral,ABCA5,True,True,True,True
full,pericentral,ZBTB20,True,True,True,True
full,pericentral,GRTP1,True,True,True,True
full,pericentral,ACADVL,True,True,True,True
full,pericentral,CDK14,True,True,True,True
full,pericentral,SH3BP2,True,True,True,True
full,pericentral,ILF3,True,True,True,True
full,pericentral,MKLN1,True,True,True,True
full,pericentral,ZBTB48,True,True,True,True
full,pericentral,GGA1,True,True,True,True
full,pericentral,KMT2E,True,True,True,True
full,pericentral,KLHL20,True,True,True,True
full,pericentral,SLC25A44,True,True,True,True
full,pericentral,MTMR4,True,True,True,True
full,pericentral,TBC1D17,True,True,True,True
full,pericentral,ERICH1,True,True,True,True
full,pericentral,SLC26A1,True,True,True,True
full,pericentral,HSDL2,True,True,True,True
full,pericentral,DDX39B,True,True,True,True
full,pericentral,DDTL,True,True,True,True
full,pericentral,TMEM63B,True,True,True,True
full,pericentral,TNS1,True,True,True,True
full,pericentral,ZNF638,True,True,True,True
full,pericentral,KLHDC4,True,True,True,True
full,pericentral,RASSF7,True,True,True,True
full,pericentral,TRIM25,True,True,True,True
full,pericentral,DCUN1D4,True,True,True,True
full,pericentral,IQGAP2,True,True,True,True
full,pericentral,EPB41L4B,True,True,True,True
full,pericentral,LLGL2,True,True,True,True
full,pericentral,NIT2,True,True,True,True
full,pericentral,TBC1D2B,True,True,True,True
full,pericentral,PIGL,True,True,True,True
full,pericentral,UPB1,True,True,True,True
full,pericentral,ZDHHC8,True,True,True,True
full,pericentral,ZXDC,True,True,True,True
full,pericentral,SETD5,True,True,True,True
full,pericentral,PER3,True,True,True,True
full,pericentral,IDH3B,True,True,True,True
full,pericentral,ALDH3A2,True,True,True,True
full,pericentral,TNFRSF10B,True,True,True,True
full,pericentral,INF2,True,True,True,True
full,pericentral,CFLAR,True,True,True,True
full,pericentral,GRAMD4,True,True,True,True
full,pericentral,ABCG5,True,True,True,True
full,pericentral,LSS,True,True,True,True
full,pericentral,COQ8A,True,True,True,True
full,pericentral,PPP6R2,True,True,True,True
full,pericentral,SLC17A9,True,True,True,True
full,pericentral,LENG8,True,True,True,True
full,pericentral,KLF9,True,True,True,True
full,pericentral,FERMT2,True,True,True,True
full,pericentral,LIMD1,True,True,True,True
full,pericentral,OGFR,True,True,True,True
full,pericentral,CLK4,True,True,True,True
full,pericentral,YTHDC1,True,True,True,True
full,pericentral,INPP5B,True,True,True,True
full,pericentral,NQO2,True,True,True,True
full,pericentral,SHPK,True,True,True,True
full,pericentral,PDZK1,True,True,True,True
full,pericentral,AKR1D1,True,True,True,True
full,pericentral,IGSF9,True,True,True,True
full,pericentral,STAG1,True,True,True,True
full,pericentral,PBLD,True,True,True,True
full,pericentral,SRCAP,True,True,True,True
full,pericentral,CGN,True,True,True,True
full,pericentral,CNST,True,True,True,True
full,pericentral,APOA5,True,True,True,True
full,pericentral,MOGAT2,True,True,True,True
full,pericentral,INTS11,True,True,True,True
full,pericentral,F13B,True,True,True,True
full,pericentral,TAPT1,True,True,True,True
full,pericentral,CALCOCO2,True,True,True,True
full,pericentral,VPS45,True,True,True,True
full,pericentral,CDO1,True,True,True,True
full,pericentral,LPIN3,True,True,True,True
full,pericentral,KDM4B,True,True,True,True
full,pericentral,ITGA5,True,True,True,True
full,pericentral,DIDO1,True,True,True,True
full,pericentral,MCEE,True,True,True,True
full,pericentral,ACSM5,True,True,True,True
full,pericentral,PILRB,True,True,True,True
full,pericentral,PICALM,True,True,True,True
full,pericentral,MLLT6,True,True,True,True
full,pericentral,OGT,True,True,True,True
full,pericentral,ITFG2,True,True,True,True
full,pericentral,ZER1,True,True,True,True
full,pericentral,RAB11B,True,True,True,True
full,pericentral,VWA8,True,True,True,True
full,pericentral,PREB,True,True,True,True
full,pericentral,PPP2R2D,True,True,True,True
full,pericentral,MPRIP,True,True,True,True
full,pericentral,EPB41L5,True,True,True,True
full,pericentral,KLHL21,True,True,True,True
full,pericentral,IKBKB,True,True,True,True
full,pericentral,CLIP1,True,True,True,True
full,pericentral,CIC,True,True,True,True
full,pericentral,IRF3,True,True,True,True
full,pericentral,ARID4A,True,True,True,True
full,pericentral,COBLL1,True,True,True,True
full,pericentral,NIT1,True,True,True,True
full,pericentral,BCKDHB,True,True,True,True
full,pericentral,SPG7,True,True,True,True
full,pericentral,AAAS,True,True,True,True
full,pericentral,DST,True,True,True,True
full,pericentral,ETS2,True,True,True,True
full,pericentral,MYLK,True,True,True,True
full,pericentral,WDR27,True,True,True,True
full,pericentral,TIA1,True,True,True,True
full,pericentral,PAH,True,True,True,True
full,pericentral,CASC3,True,True,True,True
full,pericentral,AKR1C4,True,True,True,True
full,pericentral,SOX5,True,True,True,True
full,pericentral,TDRP,True,True,True,True
full,pericentral,RAPH1,True,True,True,True
full,pericentral,DCAF5,True,True,True,True
full,pericentral,NFKBIA,True,True,True,True
full,pericentral,CLK1,True,True,True,True
full,pericentral,TRIM41,True,True,True,True
full,pericentral,ACAD11,True,True,True,True
full,pericentral,CPNE1,True,True,True,True
full,pericentral,NECAB2,True,True,True,True
full,pericentral,IKBKG,True,True,True,True
full,pericentral,KLC4,True,True,True,True
full,pericentral,SETD1B,True,True,True,True
full,pericentral,SEC31A,True,True,True,True
full,pericentral,NRDC,True,True,True,True
full,pericentral,NICN1,True,True,True,True
full,pericentral,NKTR,True,True,True,True
full,pericentral,TMEM131L,True,True,True,True
full,pericentral,HECTD3,True,True,True,True
full,pericentral,TYK2,True,True,True,True
full,pericentral,INVS,True,True,True,True
full,pericentral,DYNC1LI2,True,True,True,True
full,pericentral,TNRC18,True,True,True,True
full,pericentral,USP34,True,True,True,True
full,pericentral,FAM20C,True,True,True,True
full,pericentral,SPTBN2,True,True,True,True
full,pericentral,PLXNB1,True,True,True,True
full,pericentral,MTA1,True,True,True,True
full,pericentral,STK3,True,True,True,True
full,pericentral,GRIPAP1,True,True,True,True
full,pericentral,RBM25,True,True,True,True
full,pericentral,BNIP2,True,True,True,True
full,pericentral,PECR,True,True,True,True
full,pericentral,PTPN18,True,True,True,True
full,pericentral,SAT1,True,True,True,True
full,pericentral,MYO18A,True,True,True,True
full,pericentral,NAPRT,True,True,True,True
full,pericentral,USP40,True,True,True,True
full,pericentral,NR1H3,True,True,True,True
full,pericentral,ADD1,True,True,True,True
full,pericentral,RERE,True,True,True,True
full,pericentral,NDEL1,True,True,True,True
full,pericentral,UVSSA,True,True,True,True
full,pericentral,MTTP,True,True,True,True
full,pericentral,PWWP3A,True,True,True,True
full,pericentral,NPHP3,True,True,True,True
full,pericentral,NUP210,True,True,True,True
full,pericentral,TTC38,True,True,True,True
full,pericentral,RNF149,True,True,True,True
full,pericentral,TTC14,True,True,True,True
full,pericentral,SEPSECS,True,True,True,True
full,pericentral,SLC46A1,True,True,True,True
full,pericentral,THNSL2,True,True,True,True
full,pericentral,REV1,True,True,True,True
full,pericentral,SYNE3,True,True,True,True
full,pericentral,RSRC2,True,True,True,True
full,pericentral,BAZ2B,True,True,True,True
full,pericentral,UTY,True,True,True,True
full,pericentral,DBNL,True,True,True,True
full,pericentral,PCMTD2,True,True,True,True
full,pericentral,ARFGAP2,True,True,True,True
full,pericentral,FAM114A1,True,True,True,True
full,pericentral,SMO,True,True,True,True
full,pericentral,HEMK1,True,True,True,True
full,pericentral,RCAN1,True,True,True,True
full,pericentral,AQP9,True,True,True,True
full,pericentral,WWOX,True,True,True,True
full,pericentral,NREP,True,True,True,True
full,pericentral,RPTOR,True,True,True,True
full,pericentral,USP48,True,True,True,True
full,pericentral,NR1H4,True,True,True,True
full,pericentral,TIMM44,True,True,True,True
full,pericentral,PHYKPL,True,True,True,True
full,pericentral,RHOB,True,True,True,True
full,pericentral,MPDZ,True,True,True,True
full,pericentral,BAIAP2,True,True,True,True
full,pericentral,CRELD1,True,True,True,True
full,pericentral,PNPLA3,True,True,True,True
full,pericentral,PRODH2,True,True,True,True
full,pericentral,SRRT,True,True,True,True
full,pericentral,ZRANB2,True,True,True,True
full,pericentral,ERRFI1,True,True,True,True
full,pericentral,GCDH,True,True,True,True
full,pericentral,CDHR5,True,True,True,True
full,pericentral,RAB17,True,True,True,True
full,pericentral,LRCH4,True,True,True,True
full,pericentral,VAV2,True,True,True,True
full,pericentral,ECHDC2,True,True,True,True
full,pericentral,RCL1,True,True,True,True
full,pericentral,TTPA,True,True,True,True
full,pericentral,GADD45A,True,True,True,True
full,pericentral,GCLC,True,True,True,True
full,pericentral,UBXN4,True,True,True,True
full,pericentral,HNF1A,True,True,True,True
full,pericentral,SUPT5H,True,True,True,True
full,pericentral,VMP1,True,True,True,True
full,pericentral,UBR2,True,True,True,True
full,pericentral,CRLS1,True,True,True,True
full,pericentral,MAPK8IP3,True,True,True,True
full,pericentral,MAT1A,True,True,True,True
full,pericentral,LHPP,True,True,True,True
full,pericentral,NDRG2,True,True,True,True
full,pericentral,MAST3,True,True,True,True
full,pericentral,SFXN5,True,True,True,True
full,pericentral,WDR26,True,True,True,True
full,pericentral,USP15,True,True,True,True
full,pericentral,ETFA,True,True,True,True
full,pericentral,IRS1,True,True,True,True
full,pericentral,IMPA1,True,True,True,True
full,pericentral,CIRBP,True,True,True,True
full,pericentral,SARDH,True,True,True,True
full,pericentral,SCRIB,True,True,True,True
full,pericentral,RANBP10,True,True,True,True
full,pericentral,CRTC2,True,True,True,True
full,pericentral,PHACTR4,True,True,True,True
full,pericentral,FBXO9,True,True,True,True
full,pericentral,SLCO1B1,True,True,True,True
full,pericentral,SFXN1,True,True,True,True
full,pericentral,KLF15,True,True,True,True
full,pericentral,ACAT1,True,True,True,True
full,pericentral,TUT7,True,True,True,True
full,pericentral,ESRP2,True,True,True,True
full,pericentral,BRD2,True,True,True,True
full,pericentral,ASH1L,True,True,True,True
full,pericentral,USP19,True,True,True,True
full,pericentral,PDK4,True,True,True,True
full,pericentral,NUMA1,True,True,True,True
full,pericentral,ULK1,True,True,True,True
full,pericentral,MLPH,True,True,True,True
full,pericentral,BCS1L,True,True,True,True
full,pericentral,ENOSF1,True,True,True,True
full,pericentral,ARAP1,True,True,True,True
full,pericentral,MME,True,True,True,True
full,pericentral,GBP7,True,True,True,True
full,pericentral,NFX1,True,True,True,True
full,pericentral,TRPC4AP,True,True,True,True
full,pericentral,GGA2,True,True,True,True
full,pericentral,CYP4V2,True,True,True,True
full,pericentral,KLF6,True,True,True,True
full,pericentral,TRAF4,True,True,True,True
full,pericentral,MGRN1,True,True,True,True
full,pericentral,ECI2,True,True,True,True
full,pericentral,ACSM2A,True,True,True,True
full,pericentral,CNKSR3,True,True,True,True
full,pericentral,ATG4B,True,True,True,True
full,pericentral,PGPEP1,True,True,True,True
full,pericentral,KMT2C,True,True,True,True
full,pericentral,NEU4,True,True,True,True
full,pericentral,SEC16B,True,True,True,True
full,pericentral,CCNL2,True,True,True,True
