gene,loading
CYP4V2,-0.07785361
SDS,-0.07049359
ASPG,-0.06574638
GLS2,-0.06305887
HSD17B13,-0.05787723
HPX,-0.056529365
TF,-0.05500777
HAL,-0.05197466
FBP1,-0.051514663
CYP3A5,-0.04625485
HGD,-0.039586894
CFH,-0.03951304
CFB,-0.039147697
HP,-0.038683683
CYP2C18,-0.038230922
AGXT,-0.037570667
ADGRA3,-0.034532655
ALDOB,-0.03396557
TAT,-0.03359647
CP,-0.031205902
HMGCS2,-0.029438129
UROC1,-0.02846092
PCSK6,-0.028316678
HAO2,-0.027414694
C3,-0.027272634
C9,-0.027257115
IGFBP1,-0.026554255
ACMSD,-0.026197776
ACADVL,-0.024927795
C4BPB,-0.024871109
ASS1,-0.02455103
ALB,-0.024237577
SLC38A3,-0.024167689
APCS,-0.024036806
AFM,-0.023333268
CYP2C9,-0.023033343
CDHR2,-0.022564923
SLC37A4,-0.0223861
SLC22A7,-0.021204853
SLC22A25,-0.020866439
SLC7A2,-0.020820908
CXCL2,-0.020644488
SYT7,-0.02003665
C5,-0.019408861
KLF15,-0.019396544
FTCD,-0.01842788
AMDHD1,-0.018216603
RGN,-0.018160652
EFNA1,-0.017172221
CPS1,-0.016855163
APMAP,-0.016518401
F9,-0.01624894
ORM1,-0.015586256
GPT,-0.015144136
ARG1,-0.015014407
HAMP,-0.014676217
SARDH,-0.014230862
LEPR,-0.0137997195
KDM5D,-0.01366049
MST1,-0.013465855
SLC38A4,-0.013144945
CFHR4,-0.012671118
UTY,-0.012654743
CHDH,-0.012184419
INSIG1,-0.011994688
STAT2,-0.01177301
ABCC3,-0.011355002
CFHR3,-0.011288118
KMO,-0.011224598
GPLD1,-0.010862009
AZGP1,-0.010578644
UAP1,-0.010337049
AMN,-0.009898599
SLC43A3,-0.009756149
APOA1,-0.009548674
BCL3,-0.0092941355
UNC93A,-0.008880818
NNMT,-0.008537725
C2,-0.008372563
CUX2,-0.008349297
FNIP2,-0.007991912
MMUT,-0.007936456
SORL1,-0.007725875
GHR,-0.0076603433
CFHR2,-0.007651271
KCNK5,-0.0072111567
BAAT,-0.007176685
IL6R,-0.0071110795
ETNPPL,-0.006845631
DNAJC22,-0.0065628868
NFKBIA,-0.006366899
CPB2,-0.0062861023
SDSL,-0.0060147075
TCEA2,-0.005957204
ACACB,-0.00588495
F12,-0.0057769734
TENM1,-0.005760237
NAMPT,-0.005665612
TDO2,-0.005083273
SERPINA3,-0.0048712236
AGXT2,-0.0048656543
SLC2A2,-0.004792187
IL17RB,-0.0047866856
ENO3,-0.004378754
SLC17A1,-0.004342469
OXER1,-0.003986347
DDX3Y,-0.0034409848
LBP,-0.0034137873
SELENOP,-0.0033143242
CFI,-0.0031081177
SPIRE1,-0.003098334
PSD3,-0.0030482921
KCNT2,-0.0030359672
FH,-0.0030336229
CYFIP2,-0.0030193636
SERINC5,-0.0029281673
KNG1,-0.0028710356
SLC6A1,-0.0028467136
PCCA,-0.002819975
TMPRSS9,-0.0028183653
TCIM,-0.0028066712
AMOTL1,-0.0028032728
PLGLB2,-0.002764213
RASGEF1B,-0.0025098
HPGD,-0.0024117539
IDH1,-0.00224531
BBOX1,-0.0016965732
PCK1,-0.0016601661
SLC25A15,-0.0016525477
NR0B2,-0.0014965961
TRAM2,-0.0014859713
TNFSF14,-0.0014083782
PAH,-0.0013351672
CHRD,-0.001316375
EXTL2,-0.001230019
ABCA6,-0.0011664575
TTR,-0.0011530304
CELF1,-0.0011190677
RCL1,-0.0010527585
FURIN,-0.0010311736
GPT2,-0.0010127223
CLPTM1L,-0.0009113587
SCG5,-0.0007691258
HAAO,-0.0006175852
LONP2,-0.00043218935
SH3PXD2A,-0.0003717996
SYT17,-0.0002808945
LIPC,-0.0002333627
RAP2C,-0.00022412688
C1orf159,0.0
SDF4,-0.0
RER1,-0.0
PEX10,-0.0
TNFRSF14,-0.0
LRRC47,0.0
CEP104,0.0
DFFB,0.0
NPHP4,0.0
KCNAB2,0.0
RNF207,0.0
ACOT7,0.0
ESPN,-0.0
NOL9,0.0
ZBTB48,-0.0
NLGN4Y,0.0
USP9Y,-0.0
MECP2,0.0
GDI1,0.0
FAM50A,0.0
FAM3A,0.0
IKBKG,0.0
DKC1,0.0
F8,0.0
FUNDC2,0.0
MTCP1,0.0
BRCC3,-0.0
TMLHE,-0.0
VAMP7,0.0
ZFY,-0.0
TBL1Y,-0.0
NAA10,0.0
RBBP4,0.0
SYNC,0.0
KIAA1522,0.0
S100PBP,0.0
FNDC5,-0.0
RNF19B,0.0
ZNF362,0.0
PHC2,0.0
SMIM12,-0.0
ZMYM6,-0.0
ZMYM1,-0.0
SFPQ,-0.0
ZMYM4,-0.0
KIAA0319L,-0.0
PSMB2,-0.0
AGO4,-0.0
AGO1,0.0
AGO3,-0.0
TRAPPC3,0.0
THRAP3,-0.0
STK40,0.0
ZC3H12A,0.0
MEAF6,0.0
SNIP1,0.0
GNL2,-0.0
C1orf122,-0.0
MTF1,-0.0
INPP5B,0.0
SF3A3,0.0
AKIRIN1,-0.0
NDUFS5,-0.0
MACF1,-0.0
PABPC4,-0.0
PPIE,0.0
TRIT1,0.0
MFSD2A,-0.0
CAP1,0.0
RLF,-0.0
ZMPSTE24,-0.0
SMAP2,-0.0
ZNF684,0.0
NFYC,-0.0
CTPS1,-0.0
SLFNL1,0.0
SCMH1,-0.0
HIVEP3,0.0
FOXJ3,-0.0
PPCS,-0.0
CCDC30,0.0
PPIH,0.0
YBX1,0.0
P3H1,-0.0
ERMAP,0.0
CUL4B,-0.0
CFAP57,0.0
SZT2,-0.0
HYI,0.0
PTPRF,-0.0
KDM4A,0.0
ST3GAL3,-0.0
ATP6V0B,-0.0
B4GALT2,0.0
DMAP1,-0.0
ERI3,-0.0
RNF220,0.0
TMEM53,-0.0
ARMH1,-0.0
EIF2B3,0.0
HECTD3,0.0
UROD,-0.0
ZSWIM5,0.0
MUTYH,0.0
TESK2,0.0
MMACHC,0.0
PRDX1,0.0
AKR1A1,-0.0
NASP,0.0
GPBP1L1,-0.0
IPP,-0.0
MCTS1,-0.0
PIK3R3,0.0
POMGNT1,-0.0
LRRC41,0.0
UQCRH,0.0
NSUN4,-0.0
FAAH,0.0
MKNK1,0.0
ATPAF1,0.0
EFCAB14,0.0
CYP4A11,-0.0
GRIA3,-0.0
CYP4A22,-0.0
CMPK1,0.0
TRABD2B,0.0
SLC5A9,-0.0
SPATA6,0.0
AGBL4,-0.0
FAF1,0.0
RNF11,0.0
EPS15,0.0
OSBPL9,-0.0
NRDC,-0.0
TXNDC12,0.0
BTF3L4,0.0
ZFYVE9,0.0
CC2D1B,0.0
PRPF38A,-0.0
TUT4,-0.0
ZYG11B,0.0
ZYG11A,0.0
ECHDC2,-0.0
SCP2,0.0
CPT2,0.0
MAGOH,-0.0
NDC1,-0.0
YIPF1,-0.0
DIO1,0.0
LRRC42,0.0
TMEM59,0.0
TCEANC2,0.0
SSBP3,0.0
MROH7,0.0
TTC4,-0.0
DHCR24,0.0
PCSK9,-0.0
USP24,0.0
PLPP3,-0.0
PRKAA2,0.0
FYB2,-0.0
C8A,-0.0
C8B,-0.0
DAB1,-0.0
MYSM1,-0.0
JUN,0.0
FGGY,0.0
HOOK1,0.0
CYP2J2,-0.0
NFIA,0.0
TM2D1,-0.0
PATJ,0.0
KANK4,0.0
USP1,0.0
DOCK7,-0.0
ANGPTL3,-0.0
PIGK,-0.0
ATG4C,-0.0
ALG6,-0.0
ITGB3BP,0.0
PGM1,0.0
CACHD1,0.0
JAK1,0.0
AK4,-0.0
LEPROT,-0.0
PDE4B,0.0
MIER1,0.0
SLC35D1,-0.0
IL12RB2,-0.0
SERBP1,-0.0
GADD45A,0.0
GNG12,0.0
DDAH1,-0.0
THOC2,-0.0
LRRC7,0.0
LRRC40,0.0
SRSF11,0.0
ANKRD13C,0.0
CTH,-0.0
ZRANB2,0.0
FPGT,0.0
TNNI3K,0.0
CRYZ,-0.0
TYW3,0.0
SLC44A5,-0.0
ACADM,-0.0
RABGGTB,-0.0
ST6GALNAC3,0.0
ZNF326,-0.0
USP33,-0.0
MIGA1,0.0
FUBP1,0.0
GIPC2,-0.0
PTGFR,-0.0
ADGRL2,0.0
TTLL7,-0.0
PRKACB,-0.0
RPF1,-0.0
GNG5,-0.0
SPATA1,-0.0
CTBS,-0.0
SSX2IP,-0.0
SYDE2,-0.0
C1orf52,-0.0
ARHGAP29,-0.0
ZNHIT6,0.0
ODF2L,-0.0
SH3GLB1,-0.0
SELENOF,0.0
HS2ST1,-0.0
LMO4,0.0
PKN2,-0.0
GTF2B,-0.0
KYAT3,-0.0
RBMXL1,-0.0
GBP1,-0.0
GBP2,-0.0
GBP7,-0.0
LRRC8B,0.0
LRRC8D,-0.0
DBT,-0.0
ZNF644,-0.0
TGFBR3,-0.0
BTBD8,-0.0
GLMN,-0.0
RPAP2,-0.0
EVI5,-0.0
DIPK1A,0.0
MTF2,-0.0
TMED5,-0.0
CCDC18,-0.0
DR1,0.0
FNBP1L,0.0
BCAR3,-0.0
DNTTIP2,0.0
GCLM,-0.0
GNAI3,0.0
ABCD3,-0.0
SLC44A3,-0.0
CNN3,0.0
ALG14,-0.0
TLCD4,-0.0
RWDD3,-0.0
PTBP2,-0.0
DPYD,-0.0
SNX7,0.0
PALMD,0.0
FRRS1,0.0
AGL,-0.0
SLC35A3,-0.0
MFSD14A,0.0
TRMT13,0.0
CTTNBP2NL,0.0
ST7L,0.0
RTCA,-0.0
CDC14A,-0.0
SLC30A7,-0.0
DPH5,-0.0
RNPC3,-0.0
PRPF38B,-0.0
STXBP3,0.0
GPSM2,0.0
CLCC1,-0.0
WDR47,-0.0
TAF13,0.0
SORT1,0.0
PSMA5,-0.0
SYPL2,0.0
ATP1A1,-0.0
CD58,-0.0
XIAP,-0.0
AHCYL1,0.0
STRIP1,-0.0
RBM15,0.0
SLC16A4,0.0
LRIF1,0.0
DRAM2,0.0
CEPT1,-0.0
DENND2D,0.0
WDR77,-0.0
ATP5PB,-0.0
RAP1A,-0.0
INKA2,0.0
KCND3,-0.0
ZBTB8A,0.0
ZBTB8OS,-0.0
CAPZA1,0.0
MOV10,0.0
SLC16A1,0.0
LRIG2,0.0
MAGI3,-0.0
PHTF1,-0.0
RSBN1,-0.0
HIPK1,0.0
TRIM33,-0.0
BCAS2,0.0
DENND2C,-0.0
CSDE1,0.0
SIKE1,-0.0
SLC22A15,0.0
PDZK1,0.0
RNF115,0.0
SRSF4,-0.0
MECR,0.0
PTPRU,0.0
PUM1,0.0
SNRNP40,0.0
ZCCHC17,-0.0
SERINC2,0.0
KHDRBS1,0.0
TMEM39B,0.0
KPNA6,-0.0
TXLNA,0.0
EIF3I,-0.0
HDAC1,0.0
BSDC1,0.0
NBPF19,-0.0
OTUD7B,0.0
VPS45,-0.0
ANP32E,0.0
PTGFRN,0.0
TTF2,0.0
MAN1A2,-0.0
GDAP2,0.0
WDR3,-0.0
TBX15,-0.0
WARS2,0.0
ZNF697,0.0
STAG2,0.0
NOTCH2,-0.0
SEC22B,0.0
NBPF20,-0.0
ANXA9,-0.0
MINDY1,0.0
PRUNE1,0.0
CDC42SE1,0.0
POLR3C,0.0
RBM8A,0.0
LIX1L,0.0
POLR3GL,-0.0
TXNIP,0.0
HJV,-0.0
PRKAB2,-0.0
FMO5,-0.0
BCL9,0.0
ACP6,0.0
GPR89B,-0.0
NBPF11,-0.0
INTS3,0.0
SLC27A3,-0.0
GATAD2B,-0.0
DENND4B,0.0
C1orf54,-0.0
PRPF3,0.0
RPRD2,0.0
TARS2,0.0
TBC1D8B,-0.0
MCL1,-0.0
ENSA,0.0
GOLPH3L,0.0
CTSS,-0.0
ARNT,-0.0
SETDB1,0.0
CERS2,-0.0
ZBTB7B,0.0
THBS3,0.0
SCAMP3,0.0
CLK2,0.0
GABPB2,0.0
SEMA6C,0.0
PIP5K1A,0.0
PSMD4,0.0
PI4KB,0.0
SELENBP1,0.0
POGZ,0.0
CGN,0.0
SNX27,0.0
RORC,-0.0
THEM4,0.0
CHTOP,-0.0
SLC25A44,0.0
PMF1,0.0
SMG5,-0.0
CCT3,0.0
IDH3G,0.0
MEF2D,0.0
CRTC2,0.0
JTB,0.0
C1orf43,0.0
UBAP2L,0.0
HAX1,-0.0
TDRD10,0.0
ADAR,0.0
PMVK,0.0
SHC1,0.0
FLAD1,0.0
COPA,-0.0
NCSTN,-0.0
F11R,0.0
PFDN2,0.0
NIT1,-0.0
DEDD,0.0
PKLR,0.0
FDPS,0.0
ASH1L,-0.0
YY1AP1,0.0
DAP3,0.0
GON4L,0.0
KHDC4,0.0
SSR2,-0.0
UBQLN4,0.0
LMNA,0.0
NUF2,-0.0
PBX1,0.0
MGST3,0.0
ALDH9A1,-0.0
TMCO1,0.0
UCK2,0.0
FAM78B,0.0
HDGF,0.0
PRCC,-0.0
ARHGEF11,0.0
IFI16,0.0
CRP,0.0
IGSF9,-0.0
IGSF8,-0.0
DCAF8,-0.0
PEX19,0.0
TIPRL,0.0
SFT2D2,-0.0
ATP1B1,-0.0
NME7,-0.0
BLZF1,0.0
SLC19A2,-0.0
F5,-0.0
C1orf112,0.0
NDUFS2,0.0
APOA2,0.0
NR1I3,0.0
SDHC,0.0
ATF6,0.0
NOS1AP,-0.0
UHMK1,-0.0
DDR2,0.0
DNM3,0.0
PIGC,0.0
SUCO,0.0
PRDX6,0.0
KLHL20,-0.0
ZBTB37,0.0
SERPINC1,0.0
RC3H1,-0.0
POGK,0.0
TADA1,-0.0
POU2F1,0.0
CREG1,-0.0
MPZL1,0.0
ADCY10,0.0
MPC2,-0.0
DCAF6,0.0
FAM20B,0.0
TOR3A,0.0
ABL2,0.0
SOAT1,-0.0
TOR1AIP2,-0.0
TOR1AIP1,-0.0
CEP350,0.0
ACBD6,0.0
SELE,0.0
SCYL3,-0.0
KIFAP3,-0.0
GORAB,0.0
SMARCA1,-0.0
FMO4,-0.0
PRRC2C,-0.0
VAMP4,-0.0
RGL1,0.0
TSEN15,0.0
OCRL,-0.0
EDEM3,0.0
RNF2,0.0
TRMT1L,-0.0
SWT1,0.0
IVNS1ABP,0.0
RABGAP1L,-0.0
KIAA0040,0.0
COP1,0.0
PAPPA2,0.0
SEC16B,0.0
RASAL2,0.0
RALGPS2,0.0
ANGPTL1,0.0
ODR4,-0.0
UCHL5,-0.0
RO60,-0.0
CDC73,0.0
CFHR5,-0.0
F13B,-0.0
ZBTB41,0.0
DENND1B,0.0
XPR1,0.0
STX6,0.0
ZDHHC9,0.0
NPL,0.0
DHX9,0.0
LAMC1,0.0
SMG7,-0.0
ARPC5,0.0
DDX59,-0.0
CAMSAP2,0.0
LAD1,0.0
CSRP1,0.0
NAV1,0.0
IPO9,-0.0
TIMM17A,0.0
RNPEP,0.0
ELF3,0.0
ARL8A,0.0
PPP1R12B,0.0
KDM5B,-0.0
KLHL12,-0.0
HMCN1,-0.0
PRG4,-0.0
TPR,0.0
SOX13,0.0
ETNK2,-0.0
REN,0.0
GOLT1A,0.0
PLEKHA6,-0.0
PPP1R15B,0.0
PIK3C2B,0.0
MDM4,-0.0
RBBP5,0.0
DSTYK,0.0
CDK18,0.0
ELK4,0.0
SLC45A3,-0.0
NEK7,-0.0
NR5A2,0.0
ZNF281,-0.0
RHEX,-0.0
RASSF5,0.0
EIF2D,0.0
MAPKAPK2,0.0
C4BPA,-0.0
CD55,-0.0
CD46,-0.0
PLXNA2,0.0
G0S2,-0.0
HSD11B1,-0.0
IRF6,-0.0
UTP25,0.0
HHAT,0.0
CHI3L1,0.0
ATP2B4,0.0
SNRPE,-0.0
LPGAT1,0.0
INTS7,0.0
PPP2R5A,0.0
ATF3,0.0
NSL1,-0.0
TATDN3,0.0
FLVCR1,0.0
ANGEL2,-0.0
PROX1,-0.0
SMYD2,0.0
KCTD3,-0.0
USH2A,-0.0
ESRRG,0.0
GPATCH2,-0.0
NUCKS1,0.0
RAB29,0.0
SLC30A10,0.0
BPNT1,-0.0
IARS2,0.0
RAB3GAP2,-0.0
UTP14A,0.0
DUSP10,-0.0
MIA3,0.0
AIDA,-0.0
BROX,0.0
DISP1,0.0
BCORL1,0.0
TP53BP2,0.0
FBXO28,-0.0
NVL,-0.0
RCOR3,-0.0
SLC30A1,0.0
CNIH3,-0.0
DNAH14,-0.0
LBR,0.0
ENAH,0.0
SRP9,0.0
AIFM1,-0.0
TMEM63A,-0.0
ACBD3,-0.0
PARP1,0.0
COQ8A,0.0
CDC42BPA,0.0
ZNF678,0.0
SNAP47,-0.0
ARF1,0.0
RRP15,0.0
LYPLAL1,0.0
RHOU,-0.0
RAB4A,0.0
NUP133,0.0
ABCB10,-0.0
TAF5L,-0.0
GALNT2,-0.0
PGBD5,0.0
COG2,-0.0
AGT,-0.0
TTC13,-0.0
ARV1,-0.0
C1orf131,-0.0
GNPAT,0.0
SPRTN,-0.0
CNIH4,0.0
WDR26,0.0
SIPA1L2,0.0
NTPCR,0.0
PCNX2,0.0
MAP3K21,-0.0
KCNK1,0.0
TARBP1,0.0
IRF2BP2,-0.0
TOMM20,0.0
ARID4B,0.0
TBCE,0.0
B3GALNT2,-0.0
LYST,0.0
NID1,-0.0
GPR137B,0.0
C1orf35,0.0
GUK1,-0.0
ERO1B,-0.0
LGALS8,0.0
HEATR1,0.0
MTR,0.0
CHRM3,0.0
GREM2,-0.0
OPN3,-0.0
CHML,-0.0
CEP170,0.0
SDCCAG8,-0.0
AKT3,0.0
ZBTB18,0.0
CATSPERE,-0.0
DESI2,-0.0
EGLN1,0.0
TSNAX,-0.0
COX20,0.0
HNRNPU,-0.0
EFCAB2,-0.0
KIF26B,0.0
SMYD3,0.0
TFB2M,-0.0
CNST,-0.0
SCCPDH,-0.0
AHCTF1,0.0
ZNF670,0.0
ZNF124,0.0
ZNF496,0.0
SH3BP5L,0.0
ZNF692,0.0
FAM110C,-0.0
SH3YL1,0.0
ACP1,0.0
EIPR1,-0.0
TRAPPC12,0.0
ADI1,0.0
RNASEH1,0.0
ID2,-0.0
KIDINS220,0.0
ASAP2,0.0
ITGB1BP1,0.0
CPSF3,0.0
IAH1,-0.0
ADAM17,0.0
YWHAQ,-0.0
TAF1B,-0.0
GRHL1,0.0
ZNF280C,-0.0
RRM2,0.0
HPCAL1,0.0
ODC1,-0.0
NOL10,-0.0
PDIA6,-0.0
ROCK2,-0.0
E2F6,0.0
GREB1,0.0
LPIN1,0.0
NBAS,-0.0
DDX1,-0.0
VSNL1,-0.0
SMC6,-0.0
GEN1,-0.0
WDR35,-0.0
LAPTM4A,0.0
SDC1,-0.0
PUM2,-0.0
RHOB,-0.0
HS1BP3,0.0
GDF7,-0.0
LDAH,-0.0
APOB,-0.0
TDRD15,0.0
KLHL29,0.0
ATAD2B,0.0
UBXN2A,0.0
FAM228B,0.0
ITSN2,0.0
NCOA1,-0.0
DNAJC27,0.0
DNMT3A,0.0
DTNB,0.0
ASXL2,0.0
RAB10,0.0
HADHA,-0.0
HADHB,-0.0
SELENOI,0.0
MAPRE3,0.0
TMEM214,0.0
AGBL5,0.0
KHK,-0.0
PREB,0.0
SLC5A6,0.0
CAD,-0.0
MPV17,0.0
GTF3C2,0.0
EIF2B4,0.0
SNX17,0.0
ZNF513,0.0
PPM1G,0.0
NRBP1,0.0
IFT172,-0.0
FNDC4,0.0
GCKR,0.0
C2orf16,0.0
ZNF512,-0.0
SUPT7L,0.0
SLC4A1AP,0.0
RBKS,-0.0
BABAM2,-0.0
FOSL2,0.0
PPP1CB,0.0
SPDYA,0.0
TRMT61B,0.0
WDR43,0.0
CLIP4,0.0
ALK,0.0
YPEL5,-0.0
LCLAT1,0.0
XDH,-0.0
SRD5A2,-0.0
DPY30,0.0
SPAST,-0.0
SLC30A6,0.0
YIPF4,-0.0
BIRC6,-0.0
TTC27,0.0
LTBP1,0.0
RASGRP3,0.0
FAM98A,-0.0
ENOX2,0.0
FEZ2,0.0
STRN,-0.0
HEATR5B,0.0
GPATCH11,0.0
EIF2AK2,0.0
CEBPZOS,0.0
CEBPZ,0.0
NDUFAF7,-0.0
PRKD3,0.0
CDC42EP3,0.0
RMDN2,-0.0
CYP1B1,0.0
ATL2,-0.0
HNRNPLL,0.0
MSH2,0.0
MSH6,-0.0
GALM,0.0
SRSF7,0.0
DHX57,-0.0
SOS1,0.0
MAP4K3,0.0
THUMPD2,-0.0
EML4,0.0
COX7A2L,-0.0
MTA3,0.0
ZFP36L2,0.0
THADA,0.0
DYNC2LI1,-0.0
ABCG5,-0.0
ABCG8,-0.0
PPP4R3B,-0.0
PNPT1,0.0
LRPPRC,-0.0
PPM1B,0.0
IGSF1,0.0
PREPL,-0.0
CAMKMT,0.0
SRBD1,-0.0
PRKCE,-0.0
EPAS1,0.0
RHOQ,-0.0
PIGF,-0.0
CRIPT,0.0
MCFD2,-0.0
TTC7A,0.0
CALM2,0.0
MDH1,0.0
UGP2,-0.0
FBXO11,-0.0
FOXN2,0.0
PPP1R21,0.0
ASB3,-0.0
ERLEC1,-0.0
PSME4,-0.0
ACYP2,0.0
SPTBN1,0.0
EML6,0.0
RTN4,-0.0
CLHC1,0.0
MTIF2,-0.0
CCDC88A,-0.0
CFAP36,-0.0
AAK1,0.0
ANXA4,0.0
VRK2,0.0
FANCL,0.0
PAPOLG,-0.0
REL,-0.0
PUS10,-0.0
PEX13,-0.0
C2orf74,-0.0
USP34,0.0
XPO1,-0.0
CCT4,0.0
COMMD1,0.0
B3GNT2,-0.0
EHBP1,0.0
WDPCP,0.0
ZNF638,-0.0
DYSF,0.0
VPS54,-0.0
PELI1,-0.0
AFTPH,-0.0
SERTAD2,0.0
CEP68,0.0
RAB1A,-0.0
ACTR2,0.0
SPRED2,0.0
MEIS1,0.0
ETAA1,-0.0
C1D,0.0
PPP3R1,0.0
GFPT1,-0.0
NFU1,0.0
CCDC142,-0.0
TTC31,0.0
GMCL1,-0.0
SNRNP27,0.0
MXD1,0.0
PCBP1,0.0
C2orf42,-0.0
TIA1,-0.0
PCYOX1,0.0
SNRPG,-0.0
FAM136A,-0.0
TGFA,-0.0
NAGK,0.0
MCEE,-0.0
MPHOSPH10,-0.0
PAIP2B,0.0
VAMP8,0.0
TMEM150A,-0.0
EXOC6B,0.0
SFXN5,0.0
ALMS1,0.0
DUSP11,0.0
STAMBP,0.0
DGUOK,0.0
TET3,0.0
MOB1A,0.0
SLC4A5,-0.0
DCTN1,0.0
RTKN,-0.0
INO80B,0.0
WBP1,0.0
MOGS,-0.0
YTHDF2,-0.0
EPB41,-0.0
AUP1,0.0
TACR1,-0.0
EVA1A,0.0
GCFC2,0.0
LRRTM4,0.0
SUCLG1,-0.0
DNAH6,-0.0
KCMF1,-0.0
TCF7L1,0.0
MBNL3,0.0
RETSAT,0.0
ELMOD3,-0.0
MAT2A,-0.0
GGCX,-0.0
THNSL2,-0.0
EIF2AK3,-0.0
AHDC1,-0.0
FAM76A,0.0
STX12,0.0
PPP1R8,0.0
RPA2,-0.0
EYA3,0.0
DNAJC8,0.0
PHF6,-0.0
SESN2,-0.0
PHACTR4,0.0
RCC1,-0.0
TRNAU1AP,0.0
TAF12,0.0
GMEB1,0.0
ACTR1B,0.0
C2orf92,0.0
TMEM131,-0.0
USP39,-0.0
C2orf68,-0.0
ATOH8,-0.0
ST3GAL5,-0.0
POLR1A,0.0
PTCD3,-0.0
IMMT,0.0
KDM3A,-0.0
CHMP3,0.0
RNF103,-0.0
RMND5A,-0.0
KRCC1,-0.0
FABP1,-0.0
CNOT11,0.0
RNF149,0.0
MAP4K4,-0.0
RPIA,0.0
ZNF514,-0.0
FAHD2A,-0.0
STARD7,0.0
TMEM127,0.0
CIAO1,-0.0
SNRNP200,0.0
KANSL3,-0.0
LMAN2L,-0.0
CNNM4,0.0
CNNM3,0.0
ANKRD36,0.0
COX5B,-0.0
SEPTIN10,-0.0
