signature_set,gene,program,mean_slope_trend_rho,q_trend,level_rho_central,level_q_central,level_rho_portal,level_q_portal
unsupervised,CYP2C18,cyp_xenobiotic,-0.6408807611316916,1.0940514417382466e-09,0.0337340303202383,1.0,-0.3544925040657944,0.2608712200441045
unsupervised,RANBP17,other,-0.6044649762881502,1.3547945495596053e-11,0.2199292531144904,0.5798465916732969,-0.0332699932094536,1.0
unsupervised,TBX3,wnt_pericentral_identity,-0.5908004428026581,6.72032612586972e-13,-0.4088952381527045,0.1651530834298776,-0.4103541302187854,0.1695547488449142
unsupervised,RAPGEF5,other,-0.577723015288248,7.757673700784103e-12,0.5591398208315487,0.0144249621658584,0.4572808018635606,0.1054440002351226
unsupervised,NTN1,other,-0.5721974173226055,2.9606171847386345e-14,0.1192120455464686,0.8503611784804751,-0.1759386977146217,0.6899725057648329
unsupervised,ITPR2,other,-0.5646903367045608,2.163029192771788e-10,-0.1771209764452762,0.702221165682234,-0.019104821428136,1.0
unsupervised,ZSWIM5,other,-0.5437907960998178,1.3342895598135724e-14,-0.1335507401589724,0.814041934303626,0.1869076256068215,0.6605098480460074
unsupervised,SLCO1B3,bile_acid_transport,-0.534368819238286,1.4481232873698305e-12,-0.4377111654899103,0.120330574907573,0.0092255221344991,1.0
unsupervised,KANK4,other,-0.5323583392787754,5.538777811472746e-17,-0.3369246888657894,0.3096237795071653,-0.2453197989851582,0.508895569742076
unsupervised,AFF3,other,-0.5207916356655646,8.62771341624961e-12,0.307138994743197,0.3749183392423014,0.0586946605092544,1.0
unsupervised,ASAP2,other,-0.5155656765400416,1.2913335727758064e-11,-0.35368780044176,0.2704548917613816,-0.0058132676196491,1.0
unsupervised,NKD1,wnt_pericentral_identity,-0.5089002613488335,5.538777811472746e-17,-0.4007907585891155,0.1792461966600383,-0.0474414159185167,1.0
unsupervised,USH2A,other,-0.5004759465642151,9.24012434305273e-14,-0.4793418682054405,0.0700005038617148,-0.5676964998512672,0.0223469873562538
unsupervised,ZNRF3,wnt_pericentral_identity,-0.4967837064787335,4.7112474663855855e-11,-0.3048531158919283,0.3801419412639463,-0.2219210245739758,0.5679100021197908
unsupervised,SLC38A4,urea_nitrogen,-0.4957300314365553,1.7132349355310844e-15,-0.3095634117066639,0.3696638504310927,-0.5441605221223087,0.0322576133922604
unsupervised,CYP1A2,cyp_xenobiotic,-0.4915541488417942,1.9707122968616512e-14,-0.3330456217242425,0.3200414689584726,-0.0684286759897496,0.9781048301726344
unsupervised,ADH1A,cyp_xenobiotic,-0.4885509260584537,3.731270436826344e-09,-0.436048708143533,0.1233274091409914,-0.2376116763932815,0.5293395459140143
unsupervised,ATP11C,other,-0.4880668114725425,3.4492769928853455e-14,-0.4866843881519401,0.0637491350800498,-0.253374970119158,0.4911811863431324
unsupervised,NADK2,other,-0.482942095081667,1.674478206063789e-09,-0.0999552479509321,0.9037976859871784,-0.009806657387066,1.0
unsupervised,SNTG1,other,-0.4798263490779818,3.4492769928853455e-14,-0.1664535418060222,0.7330805002225934,-0.0617456205852306,0.9965485354431608
unsupervised,PSD3,other,-0.4796798980319801,6.248867026561148e-14,0.4465083356144899,0.1052011360433582,0.23579562872901,0.5340942595138628
unsupervised,FNIP2,other,-0.4789476428019719,3.4492769928853455e-14,-0.1224676911831241,0.8425238714910034,-0.3571802546089162,0.2569167144311327
unsupervised,COL4A5,other,-0.4750338938740878,1.223138643316711e-10,0.0175602472110252,1.0,-0.4013267711085553,0.1837034384230532
unsupervised,GTF2IRD1,other,-0.4742670673717589,9.274599728869261e-14,-0.3062384970139093,0.3778318863327886,-0.1810962730811528,0.6752280072698789
unsupervised,EXPH5,other,-0.4732747150840516,3.032832924806062e-12,-0.2194443697217971,0.5810406256693843,-0.0091528802279283,1.0
unsupervised,TBC1D1,other,-0.4631900960563778,4.4358888767711676e-13,-0.137014192963925,0.8044498843155997,0.0373379399774217,1.0
unsupervised,PLXNA4,other,-0.4611391956081707,6.248867026561148e-14,-0.2535247453225308,0.5006481353928498,-0.4819064081910821,0.0811160444545856
unsupervised,MDN1,other,-0.4568569670230822,1.3342895598135724e-14,-0.1646525463474468,0.7390662156558309,-0.3686576758471121,0.2363621959642838
unsupervised,NRIP1,other,-0.4547744331489387,1.619393289792784e-06,-0.222007324797462,0.574037390892029,-0.0563701194989869,1.0
unsupervised,AMDHD1,other,-0.4516545376989501,4.9778776962751834e-14,0.2605901890446341,0.4832961209385945,-0.1093987112957144,0.8755042577695102
unsupervised,SVIL,other,-0.4377805792176755,3.187796215647849e-10,-0.188827446926016,0.6672348813412875,-0.1042411359291834,0.8879483803192884
unsupervised,PPARG,other,-0.4368927604321366,2.4127231551355735e-12,-0.0391370166959644,1.0,0.1882878218316679,0.6567681459373372
unsupervised,FGFR2,other,-0.436255535658645,3.6746790680589477e-10,0.3561122174052269,0.2657117691233063,-0.1600301201756035,0.7367457481914371
unsupervised,ARHGEF28,other,-0.4343689207393749,7.914537296967261e-09,-0.1569636811204521,0.7595616431196972,-0.0815768610790752,0.9438325740253196
unsupervised,GLDC,urea_nitrogen,-0.4339285912610631,1.453619850629437e-13,0.0328335325909507,1.0,-0.2164728815811613,0.5824624328979559
unsupervised,CDK6,other,-0.4215435192027952,1.976206053044983e-13,-0.2213146342364715,0.5764332306430003,-0.0158359356324473,1.0
unsupervised,IGF1,other,-0.4167879608370294,1.4560306435223854e-09,-0.0715549349503208,0.9791113781391052,-0.1813868407074362,0.6746246877593381
unsupervised,ADH1B,cyp_xenobiotic,-0.412857214762345,4.5029857757487997e-08,-0.3658791543151932,0.2481089001352276,-0.2027435612392689,0.6145401952766175
unsupervised,RAP1GDS1,other,-0.4081824973739723,9.714221531642194e-12,-0.4132591886869449,0.1567654985281969,-0.1704179128152364,0.7068719791550975
unsupervised,MYRIP,other,-0.4021282111322638,3.187796215647849e-10,-0.1238530723051051,0.8387066273331967,0.1517489428265255,0.7601533256576173
unsupervised,ECHDC2,other,-0.4020784177766233,2.6297273951480428e-11,-0.3533414551612648,0.2712614319998874,-0.4521232264970297,0.1103182131290742
unsupervised,ADGRA3,other,-0.4003561534756438,3.0739659770018705e-10,0.0480727249327421,1.0,-0.2821411651212184,0.4119927062902571
unsupervised,CUX2,other,-0.3982648325387402,2.5481565176852014e-12,-0.1252384534270862,0.8354172714335562,-0.2928921672937056,0.3875318366340666
unsupervised,GLS2,urea_nitrogen,-0.3933670589418417,1.3342895598135724e-14,-0.0371974831251909,1.0,-0.3999663375791525,0.1865317187259875
unsupervised,DPP4,other,-0.3885567554226749,5.217046116446347e-11,-0.1438718295177312,0.7888204106591427,0.0229548424763916,1.0
unsupervised,SLC16A7,other,-0.3880392020753446,1.1262253255088377e-07,0.0604026169183734,1.0,0.1946717994130001,0.6374423238070215
unsupervised,DNAH6,other,-0.3861850620943703,3.4492769928853455e-14,-0.0528192840173835,1.0,-0.3255810252505924,0.3166311296341014
unsupervised,CCDC38,other,-0.3818330251773545,3.134484735044902e-11,0.280513692627403,0.4346598543295417,-0.1584008947844647,0.7417645303997071
unsupervised,ALAS1,other,-0.3818300961564345,1.3547945495596053e-11,0.196793388377407,0.6452509842122449,0.3507877668306806,0.2691181601738249
unsupervised,TRHDE,other,-0.3777898046993407,3.785441537781609e-11,-0.4024532159354927,0.1763256273033597,-0.1276318298450001,0.8244433009454509
unsupervised,LGR5,wnt_pericentral_identity,-0.3727120540323715,6.72032612586972e-13,-0.3222396489727904,0.3425864660453993,0.0464312594816429,1.0
unsupervised,ALDOB,other,-0.3722368203880961,1.0004532018830149e-08,0.3234864919825734,0.3408898619639698,0.2049228184363947,0.6088400655689643
unsupervised,PKD1L3,other,-0.3664380912216606,2.9097610074612804e-09,-0.1776751288940686,0.7008252112807304,-0.1097763850733213,0.8741169196196695
unsupervised,MTHFD2L,other,-0.3652443524733627,7.430391866472003e-11,-0.0225124432321919,1.0,-0.1810962730811528,0.6752280072698789
unsupervised,SLC13A3,other,-0.3513775538210037,6.72032612586972e-13,-0.241956812953989,0.5257093636050312,-0.0605107081735259,0.9989713859151866
unsupervised,C1orf112,other,-0.3475542051800538,5.034553915591223e-14,-0.1794068552965449,0.6951691244769264,-0.0204850176529823,1.0
unsupervised,MGLL,other,-0.3419033102083877,2.0905146698895752e-10,0.0873482797409047,0.9389275146679368,0.0931995661304127,0.9169336402427264
unsupervised,ARMH1,other,-0.3390698079150246,6.72032612586972e-13,-0.3117800215018335,0.3645942733673268,-0.5509162194333986,0.0293082254169687
unsupervised,ACMSD,other,-0.3363241512148957,1.4481232873698305e-12,-0.0264607794298379,1.0,-0.232163533400467,0.5422237947128009
unsupervised,CTNND2,other,-0.3329719350524824,1.566186181555723e-05,-0.0183562998662488,1.0,0.195253126174965,0.6357790811544098
unsupervised,NRP1,other,-0.3325222820606927,2.0914363310767667e-10,-0.1617432459912867,0.7470331759245179,0.2323088172136087,0.5419520869204306
unsupervised,PKHD1,other,-0.3307860485830177,2.1957265783604026e-07,0.3980892654012525,0.1850803509789277,0.2713901629487311,0.4401706835425155
unsupervised,HAMP,acute_phase_secreted,-0.3276534607090423,8.384363900873586e-09,-0.4779564870834596,0.0704271836459101,-0.5439425964025961,0.0322576133922604
unsupervised,SCART1,other,-0.3267545441886842,3.161755711133146e-12,-0.2680712471033317,0.4646321187120026,-0.2370383488565505,0.5308358743813412
unsupervised,UROC1,other,-0.3264667190662755,1.0930175736643358e-06,-0.1018255124656066,0.8990700117415515,-0.2402267850298324,0.5214050833134142
unsupervised,BBOX1,other,-0.3242736634694161,5.410019277013142e-10,-0.3273655591241202,0.3322372437176767,-0.4030172976551286,0.1814661600985922
unsupervised,GPHN,other,-0.32424937512671,3.291890421953858e-13,-0.0184255689223478,1.0,0.1611923906807372,0.733613742347452
unsupervised,KCNJ3,other,-0.3177138282169099,3.190030184911413e-07,-0.3581210200320994,0.2613842996857445,-0.5722002980586605,0.0215934339584812
unsupervised,HAL,urea_nitrogen,-0.3169376376731013,2.0010562019117007e-10,0.2150804191875568,0.5950778715695583,0.0508493345996016,1.0
unsupervised,ABCD3,other,-0.3023595751073276,5.1492781899006223e-08,0.2513774045834601,0.5043432522948921,0.3723624130822259,0.2306073428800459
unsupervised,SLC22A3,other,-0.2961492496571186,9.274599728869261e-14,0.1109690278706814,0.8745105237914695,0.1207308487207685,0.8447163027326916
unsupervised,PARD3B,other,-0.2939406391352414,9.050917131233322e-06,0.2677941708789355,0.4646321187120026,0.3313923777762612,0.304617102887731
unsupervised,PITPNC1,other,-0.2745336160095981,0.000511254036729,-0.2930081072989904,0.4042393529388718,-0.0545540718347155,1.0
unsupervised,ASPG,other,-0.2676681583456645,7.484167447631886e-07,-0.4265588474579629,0.1367771223505882,-0.5339906552023883,0.0382691150779353
unsupervised,HAO2,other,-0.2640688100665038,7.876348279504244e-11,-0.2695258972814117,0.4611343853017388,-0.3555094907577865,0.2580959875463622
unsupervised,FAM9B,other,-0.2510112348049963,1.9396833870062864e-08,0.3026365060967587,0.3835929850336438,-0.1151048923577089,0.8605318712047635
unsupervised,HMGCS2,other,-0.248242724231381,1.619393289792784e-06,-0.3341539266218273,0.3162691930916924,-0.4564817408912812,0.1067022884575022
unsupervised,SDS,urea_nitrogen,-0.2464413112762069,2.151370783621714e-07,0.2302503424732492,0.5524176459791132,0.0868070783521771,0.9306449278098888
unsupervised,RGL1,other,-0.2430677300698665,3.635017924413558e-09,0.3209928059630075,0.3458057692427855,0.4463845158779317,0.1197310642549938
unsupervised,SULT2A1,other,-0.2319542924440309,1.566186181555723e-05,0.2131408856167833,0.6000370418674333,0.2173445844600116,0.57948183702789
unsupervised,LRMDA,other,-0.2317980291779471,5.3254458882935835e-11,-0.0302705775152857,1.0,0.0193953890544194,1.0
unsupervised,AOX1,cyp_xenobiotic,-0.2258004194910414,1.5966046238418103e-05,-0.2706342021789966,0.4588257997193301,0.0618909043983723,0.9962067924917613
unsupervised,GPLD1,other,-0.2222375096268978,3.35467001677112e-07,0.0985698668289511,0.9085217404944264,-0.1855274293819752,0.6634037086600579
unsupervised,CYP3A4,cyp_xenobiotic,-0.2179389273416725,2.315336348479304e-06,0.1026567411387952,0.8968899050656646,0.2446579413306548,0.5099740270551509
unsupervised,PLPP1,other,-0.2147882583962485,2.048186335269795e-09,0.4102113502185865,0.1628613847904026,0.3753407312516311,0.227461148896429
unsupervised,AHR,other,-0.2062610673845466,2.8615494162383636e-11,0.1022411268022009,0.8981601192892043,0.4080295892085179,0.1725384057205353
unsupervised,CAMK1D,other,-0.1948526982736417,2.877334912095863e-06,-0.2741669240400483,0.4499191508321168,-0.0315992293583238,1.0
unsupervised,ITIH4,other,-0.1908237602595429,7.122809979726385e-09,-0.0858936295628246,0.9430951251021736,-0.0621088301180848,0.9955918095511902
unsupervised,CYP2E1,cyp_xenobiotic,-0.1754874067222495,3.9405956916987176e-08,-0.3156590886433804,0.3556700030342539,-0.1777547453788932,0.6857032262688453
unsupervised,TMEM45B,other,-0.1478782114449409,3.783956203944894e-05,0.4705446980808609,0.0764171975395116,0.3194791050986402,0.3292701340415175
unsupervised,ABCB4,bile_acid_transport,-0.0847043559864371,2.4601879539183327e-05,0.3490467736831236,0.2813317966034338,0.3284867015134268,0.3117812108380379
unsupervised,IL1RAPL2,other,-0.083442849207109,6.315998959912962e-05,-0.0147543089490981,1.0,0.0164170708850142,1.0
unsupervised,GRIN2B,other,-0.077793331125619,8.534227539825112e-05,-0.1432181897782826,0.7900858898780709,-0.2476452005970528,0.5042241063077986
unsupervised,SLC22A10,other,-0.0348314661624305,0.0423468044234394,-0.199425612509171,0.6379273155360934,-0.1941718162639075,0.6395123367797099
unsupervised,CYP2A7,cyp_xenobiotic,-0.0254451369875575,0.00717160452723,0.1429713317884435,0.7906031552015897,0.1452111712351481,0.7797120512560973
unsupervised,TXNL4B,other,-0.0194926342228202,0.1749980562482531,-0.2363460194099658,0.5357513595667519,-0.1967142829938876,0.6305771020106311
unsupervised,COL10A1,other,0.0335788816314434,0.0048476975837849,-0.0633811863306327,0.9989839598621488,-0.0871817750416847,0.9293676709352352
unsupervised,RERGL,other,0.0890926151288306,6.105828090605614e-05,-0.0076888652269947,1.0,0.1224056444447709,0.8393149925896154
unsupervised,FFAR4,other,0.0970443211225365,0.0001609118571216,-0.0821531005334758,0.9531833968474466,-0.2170099683745935,0.581216143101825
unsupervised,GRIN3A,other,0.1243903926871955,2.8767803946586008e-05,-0.2948091027575658,0.3998829795005487,-0.2789816801333911,0.4214301221937265
